movie_id,shot_id,disposition,title,status,generation_ready,delivery_accepted,scene_guide
D1-C01,D1-C01-S02,regenerate,Daddy offers his hand on the dock,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C01/README.md
D1-C02,D1-C02-S03,regenerate,Close dirty-hall evidence inspection,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C02/README.md
D1-C03,D1-C03-S02,regenerate,Roshan crosses the dirty-bathroom threshold,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C03,D1-C03-S03,regenerate,Swimming bunny in the dirty tub,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C03,D1-C03-S04,regenerate,Pre-contact tool resolve,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C05,D1-C05-S04,regenerate,Blocked rainbow-source close-up,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C05/README.md
D1-C05,D1-C05-S05,regenerate,Sick seahorse with mouth plug,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C05/README.md
D1-C06,D1-C06-S03,regenerate,Rainbow waterfall restarts top-down,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S05,regenerate,Two purification fronts meet,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S08,regenerate,Rumi thanks Roshan and opens her arms,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C07,D1-C07-S06,regenerate,One Baby Eagle held by exactly two rescue pins,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C07/README.md
D1-C08,D1-C08-S01,regenerate,Roshan approaches the two-pin rescue,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S02,regenerate,Roshan clears the left rescue pin,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S03,regenerate,Roshan reframes the remaining right pin,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S04,regenerate,Roshan clears the right pin and completes the room,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S05,regenerate,Baby Eagle thanks Roshan and departs,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C09,D1-C09-S04,regenerate,Exactly three Art Room grime cards,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C09/README.md
D1-C10,D1-C10-S02,regenerate,Four supplies already home,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C10/README.md
D1-C10,D1-C10-S03,regenerate,Clean Art Room reveal with readable Roshan,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C10/README.md
D1-C11,D1-C11-S04,regenerate,Grand Puff lands in the fixed arena,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C11/README.md
D1-C13,D1-C13-S03,regenerate,Baby Eagle's safe wing lift,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C13/README.md
D1-C13,D1-C13-S05,regenerate,Separate rainbow dust bunny emerges,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C13/README.md
