role_id,area,runtime_role,current_source,baseline_score,current_post_score,current_status,focality,disposition,target_kind,failure_categories,primary_defect,replacement_contract,candidate_folder,stress_status,candidate_score_cap,owner_5_status
R001_reef_hub_overall,Reef,hub overall,scripts/main.gd,1,2.5,residual_below_4,critical,regenerate_candidate,composition_kit,repetition_tiling_or_overdraw;exposure_bloom_or_emission,Overexposure; clutter; repeated cards,Composition and lighting pass plus authored clump families,assets/full_texture_regen_2026-07-18/reef/r001_reef_hub_overall,pending,4,pending_owner_acceptance
R002_reef_portal_presentation,Reef,portal presentation,scripts/main.gd,1,3.0,residual_below_4,critical,regenerate_candidate,composition_kit,exposure_bloom_or_emission,Bloom obscures player and route,Lower emission; authored frame; clear silhouette,assets/full_texture_regen_2026-07-18/reef/r002_reef_portal_presentation,pending,4,pending_owner_acceptance
R003_reef_coral_mass_placement,Reef,coral mass placement,assets/props/gen2/coral*,1,3.5,residual_below_4,high,regenerate_candidate,composition_kit,repetition_tiling_or_overdraw,Repeated crossed cards; overdraw,Six modeled clumps with density LOD rules,assets/full_texture_regen_2026-07-18/reef/r003_reef_coral_mass_placement,pending,4,pending_owner_acceptance
R004_reef_kelp_cards,Reef,kelp cards,assets/props/gen2/kelp.png,2,3.5,residual_below_4,medium,regenerate_candidate,modeled_3d,repetition_tiling_or_overdraw;anatomy_or_identity_error,Flat repeated silhouette,Modeled ribbon clusters with controlled sway,assets/full_texture_regen_2026-07-18/reef/r004_reef_kelp_cards,pending,4,pending_owner_acceptance
R005_reef_seagrass_cards,Reef,seagrass cards,assets/props/gen2/seagrass.png,2,3.5,residual_below_4,medium,regenerate_candidate,modeled_3d,repetition_tiling_or_overdraw,Billboard repetition,Three low-poly tuft families,assets/full_texture_regen_2026-07-18/reef/r005_reef_seagrass_cards,pending,4,pending_owner_acceptance
R006_reef_rock_family,Reef,rock family,assets/props/gen2/rock*,2,3.5,residual_below_4,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;environment_or_biome_language,Generic generated surfaces and repetition,Authored toon rock kit with scale variants,assets/full_texture_regen_2026-07-18/reef/r006_reef_rock_family,pending,4,pending_owner_acceptance
R007_reef_caustic_ground_treatment,Reef,caustic ground treatment,assets/terrain/caustics.png,2,2.5,residual_below_4,high,regenerate_candidate,painted_2d,uncategorized_polish_gap,Noisy and competes with props,Lower contrast graphic caustics,assets/full_texture_regen_2026-07-18/reef/r007_reef_caustic_ground_treatment,pending,4,pending_owner_acceptance
R008_reef_backdrop_seamounts,Reef,backdrop seamounts,assets/terrain/backdrop_seamounts.jpg,2,2.5,residual_below_4,medium,regenerate_candidate,painted_2d,uncategorized_polish_gap,Flat distant image treatment,Layered low-cost silhouette backdrop,assets/full_texture_regen_2026-07-18/reef/r008_reef_backdrop_seamounts,pending,4,pending_owner_acceptance
R009_reef_coral_flower_hybrid,Reef,coral flower hybrid,assets/props/story/flower_coral.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,environment_or_biome_language,Mixes above-water flower and coral language,Undersea-only branching coral design,assets/full_texture_regen_2026-07-18/reef/r009_reef_coral_flower_hybrid,pending,4,pending_owner_acceptance
R010_reef_clownfish_model,Reef,clownfish model,assets/props/gen2/clownfish*,2,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Generic form; exact book line not required,Anatomically coherent toon fish mesh,assets/full_texture_regen_2026-07-18/reef/r010_reef_clownfish_model,pending,4,pending_owner_acceptance
R011_reef_octopus_model,Reef,octopus model,assets/props/gen2/octopus*,1,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,anatomy_or_identity_error,Inaccurate anatomy,Eight-arm anatomically coherent stylized mesh,assets/full_texture_regen_2026-07-18/reef/r011_reef_octopus_model,pending,4,pending_owner_acceptance
R012_reef_shrimp_role,Reef,shrimp role,scripts/main.gd,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,anatomy_or_identity_error,Inaccurate anatomy,Segmented body; correct legs and antennae,assets/full_texture_regen_2026-07-18/reef/r012_reef_shrimp_role,pending,4,pending_owner_acceptance
R013_reef_jellyfish_role,Reef,jellyfish role,scripts/main.gd,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Inaccurate anatomy and generic bell,Bell and oral-arm silhouette with readable tentacles,assets/full_texture_regen_2026-07-18/reef/r013_reef_jellyfish_role,pending,4,pending_owner_acceptance
R014_sky_lagoon_world_composition,Sky Lagoon,world composition,scripts/arena/sky_lagoon.gd,1,3.0,residual_below_4,critical,regenerate_candidate,composition_kit,composition_scale_or_occlusion;environment_or_biome_language,Sparse terrain and conflicting focal scales,Landmark composition and terrain breakup pass,assets/full_texture_regen_2026-07-18/sky_lagoon/r014_sky_lagoon_world_composition,pending,4,pending_owner_acceptance
R015_sky_lagoon_main_castle,Sky Lagoon,main castle,scripts/arena/sky_lagoon.gd,0,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Primitive cylinders boxes and cones,Authored modular toy-castle landmark,assets/full_texture_regen_2026-07-18/sky_lagoon/r015_sky_lagoon_main_castle,pending,4,pending_owner_acceptance
R016_sky_lagoon_castle_towers,Sky Lagoon,castle towers,scripts/arena/sky_lagoon.gd,1,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Unmodified primitive silhouette,Modeled tower variants with roof and trim profiles,assets/full_texture_regen_2026-07-18/sky_lagoon/r016_sky_lagoon_castle_towers,pending,4,pending_owner_acceptance
R017_sky_lagoon_cloud_family,Sky Lagoon,cloud family,scripts/arena/sky_lagoon.gd,1,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Dark disc undersides; lumpy repetition,Three modeled toon cloud families,assets/full_texture_regen_2026-07-18/sky_lagoon/r017_sky_lagoon_cloud_family,pending,4,pending_owner_acceptance
R018_sky_lagoon_rainbow_route,Sky Lagoon,rainbow route,scripts/arena/sky_lagoon.gd,1,3.5,residual_below_4,high,regenerate_candidate,composition_kit,uncategorized_polish_gap,Oversized strip dominates scene,Graphic restrained path with readable destination,assets/full_texture_regen_2026-07-18/sky_lagoon/r018_sky_lagoon_rainbow_route,pending,4,pending_owner_acceptance
R019_sky_lagoon_snow_terrain,Sky Lagoon,snow terrain,scripts/arena/sky_lagoon.gd,2,3.0,residual_below_4,high,regenerate_candidate,modeled_3d,composition_scale_or_occlusion;environment_or_biome_language,Flat sparse surface,Layered snow banks rocks and edge silhouettes,assets/full_texture_regen_2026-07-18/sky_lagoon/r019_sky_lagoon_snow_terrain,pending,4,pending_owner_acceptance
R020_sky_lagoon_painting_displays,Sky Lagoon,painting displays,assets/book/hall/*,1,3.5,residual_below_4,medium,regenerate_presentation_only,modeled_3d,primitive_or_generic_geometry,Protected images used as freestanding slabs,Preserve art; rebuild frames and placement,assets/full_texture_regen_2026-07-18/sky_lagoon/r020_sky_lagoon_painting_displays,pending,4,pending_owner_acceptance
R021_sky_lagoon_train_presentation,Sky Lagoon,train presentation,scripts/arena/sky_lagoon.gd,2,3.0,residual_below_4,high,regenerate_candidate,composition_kit,composition_scale_or_occlusion;material_or_rendering_mismatch,Scale and material conflict,Unified toy-train mesh and route dressing,assets/full_texture_regen_2026-07-18/sky_lagoon/r021_sky_lagoon_train_presentation,pending,4,pending_owner_acceptance
R022_sky_lagoon_palm_repetition,Sky Lagoon,palm repetition,assets/galaxy/trop_palm*,2,3.5,residual_below_4,medium,regenerate_candidate,modeled_3d,repetition_tiling_or_overdraw;anatomy_or_identity_error,Repeated spiky silhouette,Curated variants and placement rules,assets/full_texture_regen_2026-07-18/sky_lagoon/r022_sky_lagoon_palm_repetition,pending,4,pending_owner_acceptance
R023_castle_castle_hall_overall,Castle,castle hall overall,scripts/arena/castle_hall.gd,0,3.0,residual_below_4,critical,regenerate_candidate,composition_kit,primitive_or_generic_geometry;material_or_rendering_mismatch,Box architecture; washed monochrome,Authored modular interior kit,assets/full_texture_regen_2026-07-18/castle/r023_castle_castle_hall_overall,pending,4,pending_owner_acceptance
R024_castle_wall_modules,Castle,wall modules,scripts/arena/castle_hall.gd,1,3.0,residual_below_4,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Large flat boxes,Arches columns panels and baseboards,assets/full_texture_regen_2026-07-18/castle/r024_castle_wall_modules,pending,4,pending_owner_acceptance
R025_castle_stairs,Castle,stairs,scripts/arena/castle_hall.gd,0,3.0,residual_below_4,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Floating slabs,Modeled stair flights landings and rails,assets/full_texture_regen_2026-07-18/castle/r025_castle_stairs,pending,4,pending_owner_acceptance
R026_castle_columns,Castle,columns,scripts/arena/castle_hall.gd,1,3.0,residual_below_4,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Cylinder primitives,Profiled toy-castle column family,assets/full_texture_regen_2026-07-18/castle/r026_castle_columns,pending,4,pending_owner_acceptance
R027_castle_doors,Castle,doors,scripts/arena/castle_hall.gd,1,3.0,residual_below_4,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Flat boxes without authored frames,Rounded door and frame kit,assets/full_texture_regen_2026-07-18/castle/r027_castle_doors,pending,4,pending_owner_acceptance
