name,role_id,path,triangles,vertices,materials,bytes,sha256,status,failures
r001_reef_hub_overall_reef_hub,R001_reef_hub_overall,assets/full_texture_regen_2026-07-18/models/r001_reef_hub_overall_reef_hub.glb,992,614,8,37660,965678fbd3ec8433cba33cde6f85d2ed65ae7d46afb995667c0ac2b06b747db4,pass,
r002_reef_portal_presentation_shell_portal,R002_reef_portal_presentation,assets/full_texture_regen_2026-07-18/models/r002_reef_portal_presentation_shell_portal.glb,832,492,4,28508,46e6a8f9be36afe708cf6cfb6ebe1c2d4935061e63bc9bcb851dd4e297e2bcea,pass,
r003_reef_coral_mass_placement_coral_01,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_01.glb,1264,746,3,42604,b2789fc3762989e41aa1f7cac9b1cb126c6d90377d5954769348e8b0c0fe044f,pass,
r003_reef_coral_mass_placement_coral_02,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_02.glb,416,322,3,18064,53aa5335e2c94528507abcd1e89ae6d17c0e5945becfe2bdf01cdea59ff2949e,pass,
r003_reef_coral_mass_placement_coral_03,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_03.glb,720,404,3,23544,992f2160b2e9c0c825a2ff97b2fc12416ea1c2d16c121cc1989f18d07a860739,pass,
r003_reef_coral_mass_placement_coral_04,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_04.glb,2560,1332,3,80488,76bfde1a59eab07e3156678913293718c0f84b0d8d32af88e85fb337bc54b5d9,pass,
r003_reef_coral_mass_placement_coral_05,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_05.glb,304,210,3,13328,4d4221a98dbf7ee750b22ace369d0246a06949823639e5aa9c4bc445548287f2,pass,
r003_reef_coral_mass_placement_coral_06,R003_reef_coral_mass_placement,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_06.glb,944,498,3,35156,44bebcadf50e22525748e1967300c4ff3d20cacfbc0c491ec84b4ea2674814be,pass,
r004_reef_kelp_cards_kelp_01,R004_reef_kelp_cards,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_01.glb,1120,630,3,31108,a4d57c51fe655ef6aa3a36cb26e35f103f3a50f0ef8279d7b8218ccddc11896a,pass,
r004_reef_kelp_cards_kelp_02,R004_reef_kelp_cards,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_02.glb,1120,630,3,31120,aeb90cf540301e1593bde1f5508d5e0e8212a274cbaad46701d97774121e45c8,pass,
r004_reef_kelp_cards_kelp_03,R004_reef_kelp_cards,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_03.glb,1120,630,3,31120,ec273eb2fad27ed3b5b85adf2cd05f5b957d4a4ef01e3771a025a65da0f00f04,pass,
r005_reef_seagrass_cards_seagrass_01,R005_reef_seagrass_cards,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_01.glb,1144,594,2,23328,c40d6250eabb5543f95536d8ca3a57cf865f2a1ea4010749fd7f55e067e4d30e,pass,
r005_reef_seagrass_cards_seagrass_02,R005_reef_seagrass_cards,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_02.glb,1144,594,2,23348,469905e476b4549046fbe69a61c6731db93a09cbe356f73de8bf14015bb087a9,pass,
r005_reef_seagrass_cards_seagrass_03,R005_reef_seagrass_cards,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_03.glb,1144,594,2,23344,61201d4f6d2b2f3f04caf074870d41f38cd0061d09063a92ed1cd1a811791028,pass,
r006_reef_rock_family_rock_01,R006_reef_rock_family,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_01.glb,416,240,3,15488,7bc3486c684be8b5d371ae16c6e5ea82cb8e4ca66d5b210f9d22f484e94c823f,pass,
r006_reef_rock_family_rock_02,R006_reef_rock_family,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_02.glb,496,282,3,19084,36a31f9981f107c2a132c31b28c7628524fbe27dfb0a34731dd2c859241dc0b5,pass,
r006_reef_rock_family_rock_03,R006_reef_rock_family,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_03.glb,416,240,3,15492,07d3096425508583c52c47c154bf5987322320dadc40ef607542446f42b4489e,pass,
r006_reef_rock_family_rock_04,R006_reef_rock_family,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_04.glb,496,282,3,19084,96f480daf30051dd5f6b073416d2e354c32bc3968dff54fb7c2dac02545f73e2,pass,
r009_reef_coral_flower_hybrid_coral_01,R009_reef_coral_flower_hybrid,assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_01.glb,1264,746,3,42604,c031a46f7bd4ea0de8188966efcbc96cc3c8795b8e0c7ad5108b782476c8d2d7,pass,
r009_reef_coral_flower_hybrid_coral_02,R009_reef_coral_flower_hybrid,assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_02.glb,416,322,3,18060,511f967f19a85fdd9e501b12d631d4e551a232b1e3414c633874d60de2aabd76,pass,
r010_reef_clownfish_model_clownfish,R010_reef_clownfish_model,assets/full_texture_regen_2026-07-18/models/r010_reef_clownfish_model_clownfish.glb,2000,1016,4,54596,3977e9e83fe021662a778ea417f2ae543e401cb1a021b3d715b3feb9e7804035,pass,
r011_reef_octopus_model_octopus,R011_reef_octopus_model,assets/full_texture_regen_2026-07-18/models/r011_reef_octopus_model_octopus.glb,1556,854,3,47144,9c4e458fc50180ea81e94e1e3a06261d46858f67463151dee8d4faabf49eb8cf,pass,
r012_reef_shrimp_role_shrimp,R012_reef_shrimp_role,assets/full_texture_regen_2026-07-18/models/r012_reef_shrimp_role_shrimp.glb,2560,1416,5,77768,e326c6b9e082777b1a8056cc15a0d4e7a56c2ceea4d049ecc8f9d185e7ad225c,pass,
r013_reef_jellyfish_role_jellyfish,R013_reef_jellyfish_role,assets/full_texture_regen_2026-07-18/models/r013_reef_jellyfish_role_jellyfish.glb,1296,746,2,38108,e6d9edee45d27c65d8f77b61639ff18bd5715a38dc991bc39448b0a4f25d9b1d,pass,
r014_sky_lagoon_world_composition_sky_world,R014_sky_lagoon_world_composition,assets/full_texture_regen_2026-07-18/models/r014_sky_lagoon_world_composition_sky_world.glb,9922,5191,10,282108,e2c88b6ccd7b77d00fe663e1a826f2141aa563a5e885fb18c1aa7a07bdae3770,pass,
r015_sky_lagoon_main_castle_sky_castle,R015_sky_lagoon_main_castle,assets/full_texture_regen_2026-07-18/models/r015_sky_lagoon_main_castle_sky_castle.glb,1618,839,7,52992,be5eaa7c839d006e92bdbc894589638665552d0269f549604dd709e69e8ee642,pass,
r016_sky_lagoon_castle_towers_castle_tower_01,R016_sky_lagoon_castle_towers,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_01.glb,1618,839,7,53032,f248543b990d852ab98075daa8227469e33e510e8147520c0d2942153283dfb6,pass,
r016_sky_lagoon_castle_towers_castle_tower_02,R016_sky_lagoon_castle_towers,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_02.glb,1618,839,7,53032,89ed0bc9760c841dd75ea1f53b07c3ec25340f4bec4e90c9ca91c527b048649d,pass,
r016_sky_lagoon_castle_towers_castle_tower_03,R016_sky_lagoon_castle_towers,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_03.glb,1618,839,7,53032,df51588868ba025ae307405d7650970fd8057c579ba86fdb483d2ef91ff44c19,pass,
r017_sky_lagoon_cloud_family_cloud_01,R017_sky_lagoon_cloud_family,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_01.glb,1892,994,3,53664,a18db03f59def4beb9ecad936d1fa7558b6b0df4222b07b911c9163078a04bf3,pass,
