role_id,area,runtime_role,disposition,candidate_asset_count,candidate_assets,structural_stress,full_size_gallery_review,phone_scale_review,candidate_status,candidate_score,owner_5_status,deployment_or_review_note
R001_reef_hub_overall,Reef,hub overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r001_reef_hub_overall_reef_hub.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R002_reef_portal_presentation,Reef,portal presentation,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r002_reef_portal_presentation_shell_portal.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R003_reef_coral_mass_placement,Reef,coral mass placement,regenerate_candidate,6,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_01.glb;assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_02.glb;assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_03.glb;assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_04.glb;assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_05.glb;assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_06.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R004_reef_kelp_cards,Reef,kelp cards,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_01.glb;assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_02.glb;assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R005_reef_seagrass_cards,Reef,seagrass cards,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_01.glb;assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_02.glb;assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R006_reef_rock_family,Reef,rock family,regenerate_candidate,4,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_01.glb;assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_02.glb;assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_03.glb;assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_04.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R007_reef_caustic_ground_treatment,Reef,caustic ground treatment,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R007_REEF_CAUSTIC_GROUND_TREATMENT__reef_caustics.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R008_reef_backdrop_seamounts,Reef,backdrop seamounts,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R008_REEF_BACKDROP_SEAMOUNTS__seamount_backdrop.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R009_reef_coral_flower_hybrid,Reef,coral flower hybrid,regenerate_candidate,2,assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_01.glb;assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_02.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R010_reef_clownfish_model,Reef,clownfish model,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r010_reef_clownfish_model_clownfish.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
