shot_id,movie_id,strict_disposition,current_preferred_file,card_path
D1-C01-S02,D1-C01,REMAKE,C01_S02_v1_dock_handoffer_REGEN.mp4,scenes/D1-C01/shots/D1-C01-S02/SHOT_PACKET.json
D1-C01-S04,D1-C01,REMAKE,,scenes/D1-C01/shots/D1-C01-S04/SHOT_PACKET.json
D1-C02-S03,D1-C02,REMAKE,C02_S03_v1_dirty_hall_evidence_REGEN.mp4,scenes/D1-C02/shots/D1-C02-S03/SHOT_PACKET.json
D1-C03-S02,D1-C03,REMAKE,,scenes/D1-C03/shots/D1-C03-S02/SHOT_PACKET.json
D1-C03-S03,D1-C03,REMAKE,C03_bunny_discover.mp4,scenes/D1-C03/shots/D1-C03-S03/SHOT_PACKET.json
D1-C03-S04,D1-C03,REMAKE,C03_S04_v1_tool_reach.mp4,scenes/D1-C03/shots/D1-C03-S04/SHOT_PACKET.json
D1-C04-S03,D1-C04,REMAKE,,scenes/D1-C04/shots/D1-C04-S03/SHOT_PACKET.json
D1-C05-S02,D1-C05,REMAKE,,scenes/D1-C05/shots/D1-C05-S02/SHOT_PACKET.json
D1-C05-S04,D1-C05,REMAKE,C05_S04_v2_waterfall.mp4,scenes/D1-C05/shots/D1-C05-S04/SHOT_PACKET.json
D1-C05-S05,D1-C05,REMAKE,C05_S05_v1_seahorse_plug.mp4,scenes/D1-C05/shots/D1-C05-S05/SHOT_PACKET.json
D1-C05-S06,D1-C05,REMAKE,,scenes/D1-C05/shots/D1-C05-S06/SHOT_PACKET.json
D1-C06-S03,D1-C06,REMAKE,,scenes/D1-C06/shots/D1-C06-S03/SHOT_PACKET.json
D1-C06-S04,D1-C06,REMAKE,C06_S04_v1_both_sources_pool_REGEN.mp4,scenes/D1-C06/shots/D1-C06-S04/SHOT_PACKET.json
D1-C06-S05,D1-C06,REMAKE,,scenes/D1-C06/shots/D1-C06-S05/SHOT_PACKET.json
D1-C06-S06,D1-C06,REMAKE,,scenes/D1-C06/shots/D1-C06-S06/SHOT_PACKET.json
D1-C06-S07,D1-C06,REMAKE,,scenes/D1-C06/shots/D1-C06-S07/SHOT_PACKET.json
D1-C06-S09,D1-C06,REMAKE,,scenes/D1-C06/shots/D1-C06-S09/SHOT_PACKET.json
D1-C07-S06,D1-C07,REMAKE,,scenes/D1-C07/shots/D1-C07-S06/SHOT_PACKET.json
D1-C08-S01,D1-C08,REMAKE,,scenes/D1-C08/shots/D1-C08-S01/SHOT_PACKET.json
D1-C08-S02,D1-C08,REMAKE,,scenes/D1-C08/shots/D1-C08-S02/SHOT_PACKET.json
D1-C08-S03,D1-C08,REMAKE,,scenes/D1-C08/shots/D1-C08-S03/SHOT_PACKET.json
D1-C08-S04,D1-C08,REMAKE,,scenes/D1-C08/shots/D1-C08-S04/SHOT_PACKET.json
D1-C08-S05,D1-C08,REMAKE,,scenes/D1-C08/shots/D1-C08-S05/SHOT_PACKET.json
D1-C09-S04,D1-C09,REMAKE,,scenes/D1-C09/shots/D1-C09-S04/SHOT_PACKET.json
D1-C09-S05,D1-C09,REMAKE,C09_S05_v1_precontact_brush_REGEN.mp4,scenes/D1-C09/shots/D1-C09-S05/SHOT_PACKET.json
D1-C10-S01,D1-C10,REMAKE,,scenes/D1-C10/shots/D1-C10-S01/SHOT_PACKET.json
D1-C10-S02,D1-C10,REMAKE,,scenes/D1-C10/shots/D1-C10-S02/SHOT_PACKET.json
D1-C10-S05,D1-C10,REMAKE,C10_S05_v1_blank_desk_handgap_REGEN.mp4,scenes/D1-C10/shots/D1-C10-S05/SHOT_PACKET.json
D1-C11-S04,D1-C11,REMAKE,C11_S04_v1_grand_puff_lands_REGEN.mp4,scenes/D1-C11/shots/D1-C11-S04/SHOT_PACKET.json
D1-C13-S03,D1-C13,REMAKE,,scenes/D1-C13/shots/D1-C13-S03/SHOT_PACKET.json
D1-C13-S04,D1-C13,REMAKE,C13_S04_v1_rumi_contained_rinse_REGEN.mp4,scenes/D1-C13/shots/D1-C13-S04/SHOT_PACKET.json
D1-C13-S05,D1-C13,REMAKE,,scenes/D1-C13/shots/D1-C13-S05/SHOT_PACKET.json
