role_id,asset,kind,structural_status,render_status,full_size_gallery_review,phone_scale_review,candidate_score,owner_5_status
R001_REEF_HUB_OVERALL,assets/full_texture_regen_2026-07-18/models/r001_reef_hub_overall_reef_hub.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R002_REEF_PORTAL_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r002_reef_portal_presentation_shell_portal.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_05.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R003_REEF_CORAL_MASS_PLACEMENT,assets/full_texture_regen_2026-07-18/models/r003_reef_coral_mass_placement_coral_06.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R004_REEF_KELP_CARDS,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R004_REEF_KELP_CARDS,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R004_REEF_KELP_CARDS,assets/full_texture_regen_2026-07-18/models/r004_reef_kelp_cards_kelp_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R005_REEF_SEAGRASS_CARDS,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R005_REEF_SEAGRASS_CARDS,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R005_REEF_SEAGRASS_CARDS,assets/full_texture_regen_2026-07-18/models/r005_reef_seagrass_cards_seagrass_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R006_REEF_ROCK_FAMILY,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R006_REEF_ROCK_FAMILY,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R006_REEF_ROCK_FAMILY,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R006_REEF_ROCK_FAMILY,assets/full_texture_regen_2026-07-18/models/r006_reef_rock_family_rock_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R009_REEF_CORAL_FLOWER_HYBRID,assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R009_REEF_CORAL_FLOWER_HYBRID,assets/full_texture_regen_2026-07-18/models/r009_reef_coral_flower_hybrid_coral_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R010_REEF_CLOWNFISH_MODEL,assets/full_texture_regen_2026-07-18/models/r010_reef_clownfish_model_clownfish.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R011_REEF_OCTOPUS_MODEL,assets/full_texture_regen_2026-07-18/models/r011_reef_octopus_model_octopus.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R012_REEF_SHRIMP_ROLE,assets/full_texture_regen_2026-07-18/models/r012_reef_shrimp_role_shrimp.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R013_REEF_JELLYFISH_ROLE,assets/full_texture_regen_2026-07-18/models/r013_reef_jellyfish_role_jellyfish.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R014_SKY_LAGOON_WORLD_COMPOSITION,assets/full_texture_regen_2026-07-18/models/r014_sky_lagoon_world_composition_sky_world.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R015_SKY_LAGOON_MAIN_CASTLE,assets/full_texture_regen_2026-07-18/models/r015_sky_lagoon_main_castle_sky_castle.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R016_SKY_LAGOON_CASTLE_TOWERS,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R016_SKY_LAGOON_CASTLE_TOWERS,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R016_SKY_LAGOON_CASTLE_TOWERS,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R017_SKY_LAGOON_CLOUD_FAMILY,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R017_SKY_LAGOON_CLOUD_FAMILY,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R017_SKY_LAGOON_CLOUD_FAMILY,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R018_SKY_LAGOON_RAINBOW_ROUTE,assets/full_texture_regen_2026-07-18/models/r018_sky_lagoon_rainbow_route_rainbow_route.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R019_SKY_LAGOON_SNOW_TERRAIN,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R019_SKY_LAGOON_SNOW_TERRAIN,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R019_SKY_LAGOON_SNOW_TERRAIN,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R020_SKY_LAGOON_PAINTING_DISPLAYS,assets/full_texture_regen_2026-07-18/models/r020_sky_lagoon_painting_displays_painting_display.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_05.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R021_SKY_LAGOON_TRAIN_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_06.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R022_SKY_LAGOON_PALM_REPETITION,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R022_SKY_LAGOON_PALM_REPETITION,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R022_SKY_LAGOON_PALM_REPETITION,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R023_CASTLE_CASTLE_HALL_OVERALL,assets/full_texture_regen_2026-07-18/models/r023_castle_castle_hall_overall_hall.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R024_CASTLE_WALL_MODULES,assets/full_texture_regen_2026-07-18/models/r024_castle_wall_modules_wall_modules.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R025_CASTLE_STAIRS,assets/full_texture_regen_2026-07-18/models/r025_castle_stairs_stairs.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R026_CASTLE_COLUMNS,assets/full_texture_regen_2026-07-18/models/r026_castle_columns_columns.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R027_CASTLE_DOORS,assets/full_texture_regen_2026-07-18/models/r027_castle_doors_doors.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R028_CASTLE_THRONE_ROOM_PRESENTATION,assets/full_texture_regen_2026-07-18/models/r028_castle_throne_room_presentation_throne_room.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R029_CASTLE_THRONE_MODEL,assets/full_texture_regen_2026-07-18/models/r029_castle_throne_model_throne.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
