name,role_id,path,variance,brightness,status
r001_reef_hub_overall_reef_hub,R001_reef_hub_overall,audit/full_regen_2026-07-18/renders/models/r001_reef_hub_overall_reef_hub.png,404.23,219.01,pass
r002_reef_portal_presentation_shell_portal,R002_reef_portal_presentation,audit/full_regen_2026-07-18/renders/models/r002_reef_portal_presentation_shell_portal.png,1272.12,212.61,pass
r003_reef_coral_mass_placement_coral_01,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_01.png,225.42,217.93,pass
r003_reef_coral_mass_placement_coral_02,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_02.png,249.06,218.78,pass
r003_reef_coral_mass_placement_coral_03,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_03.png,723.83,219.45,pass
r003_reef_coral_mass_placement_coral_04,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_04.png,339.80,217.83,pass
r003_reef_coral_mass_placement_coral_05,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_05.png,292.52,218.06,pass
r003_reef_coral_mass_placement_coral_06,R003_reef_coral_mass_placement,audit/full_regen_2026-07-18/renders/models/r003_reef_coral_mass_placement_coral_06.png,258.80,218.34,pass
r004_reef_kelp_cards_kelp_01,R004_reef_kelp_cards,audit/full_regen_2026-07-18/renders/models/r004_reef_kelp_cards_kelp_01.png,949.38,215.56,pass
r004_reef_kelp_cards_kelp_02,R004_reef_kelp_cards,audit/full_regen_2026-07-18/renders/models/r004_reef_kelp_cards_kelp_02.png,958.45,214.13,pass
r004_reef_kelp_cards_kelp_03,R004_reef_kelp_cards,audit/full_regen_2026-07-18/renders/models/r004_reef_kelp_cards_kelp_03.png,1226.78,211.58,pass
r005_reef_seagrass_cards_seagrass_01,R005_reef_seagrass_cards,audit/full_regen_2026-07-18/renders/models/r005_reef_seagrass_cards_seagrass_01.png,332.87,232.24,pass
r005_reef_seagrass_cards_seagrass_02,R005_reef_seagrass_cards,audit/full_regen_2026-07-18/renders/models/r005_reef_seagrass_cards_seagrass_02.png,321.68,230.98,pass
r005_reef_seagrass_cards_seagrass_03,R005_reef_seagrass_cards,audit/full_regen_2026-07-18/renders/models/r005_reef_seagrass_cards_seagrass_03.png,297.00,230.37,pass
r006_reef_rock_family_rock_01,R006_reef_rock_family,audit/full_regen_2026-07-18/renders/models/r006_reef_rock_family_rock_01.png,193.72,220.39,pass
r006_reef_rock_family_rock_02,R006_reef_rock_family,audit/full_regen_2026-07-18/renders/models/r006_reef_rock_family_rock_02.png,148.09,221.85,pass
r006_reef_rock_family_rock_03,R006_reef_rock_family,audit/full_regen_2026-07-18/renders/models/r006_reef_rock_family_rock_03.png,251.14,220.72,pass
r006_reef_rock_family_rock_04,R006_reef_rock_family,audit/full_regen_2026-07-18/renders/models/r006_reef_rock_family_rock_04.png,187.54,219.96,pass
r009_reef_coral_flower_hybrid_coral_01,R009_reef_coral_flower_hybrid,audit/full_regen_2026-07-18/renders/models/r009_reef_coral_flower_hybrid_coral_01.png,225.42,217.93,pass
r009_reef_coral_flower_hybrid_coral_02,R009_reef_coral_flower_hybrid,audit/full_regen_2026-07-18/renders/models/r009_reef_coral_flower_hybrid_coral_02.png,249.06,218.78,pass
r010_reef_clownfish_model_clownfish,R010_reef_clownfish_model,audit/full_regen_2026-07-18/renders/models/r010_reef_clownfish_model_clownfish.png,524.97,219.39,pass
r011_reef_octopus_model_octopus,R011_reef_octopus_model,audit/full_regen_2026-07-18/renders/models/r011_reef_octopus_model_octopus.png,158.78,220.35,pass
r012_reef_shrimp_role_shrimp,R012_reef_shrimp_role,audit/full_regen_2026-07-18/renders/models/r012_reef_shrimp_role_shrimp.png,167.01,223.40,pass
r013_reef_jellyfish_role_jellyfish,R013_reef_jellyfish_role,audit/full_regen_2026-07-18/renders/models/r013_reef_jellyfish_role_jellyfish.png,146.98,219.44,pass
r014_sky_lagoon_world_composition_sky_world,R014_sky_lagoon_world_composition,audit/full_regen_2026-07-18/renders/models/r014_sky_lagoon_world_composition_sky_world.png,121.13,222.81,pass
r015_sky_lagoon_main_castle_sky_castle,R015_sky_lagoon_main_castle,audit/full_regen_2026-07-18/renders/models/r015_sky_lagoon_main_castle_sky_castle.png,337.02,217.78,pass
r016_sky_lagoon_castle_towers_castle_tower_01,R016_sky_lagoon_castle_towers,audit/full_regen_2026-07-18/renders/models/r016_sky_lagoon_castle_towers_castle_tower_01.png,428.87,215.74,pass
r016_sky_lagoon_castle_towers_castle_tower_02,R016_sky_lagoon_castle_towers,audit/full_regen_2026-07-18/renders/models/r016_sky_lagoon_castle_towers_castle_tower_02.png,422.59,215.75,pass
r016_sky_lagoon_castle_towers_castle_tower_03,R016_sky_lagoon_castle_towers,audit/full_regen_2026-07-18/renders/models/r016_sky_lagoon_castle_towers_castle_tower_03.png,428.87,215.74,pass
r017_sky_lagoon_cloud_family_cloud_01,R017_sky_lagoon_cloud_family,audit/full_regen_2026-07-18/renders/models/r017_sky_lagoon_cloud_family_cloud_01.png,375.20,220.67,pass
r017_sky_lagoon_cloud_family_cloud_02,R017_sky_lagoon_cloud_family,audit/full_regen_2026-07-18/renders/models/r017_sky_lagoon_cloud_family_cloud_02.png,383.24,220.85,pass
r017_sky_lagoon_cloud_family_cloud_03,R017_sky_lagoon_cloud_family,audit/full_regen_2026-07-18/renders/models/r017_sky_lagoon_cloud_family_cloud_03.png,355.32,221.18,pass
r018_sky_lagoon_rainbow_route_rainbow_route,R018_sky_lagoon_rainbow_route,audit/full_regen_2026-07-18/renders/models/r018_sky_lagoon_rainbow_route_rainbow_route.png,213.59,223.52,pass
r019_sky_lagoon_snow_terrain_snow_01,R019_sky_lagoon_snow_terrain,audit/full_regen_2026-07-18/renders/models/r019_sky_lagoon_snow_terrain_snow_01.png,286.95,218.52,pass
r019_sky_lagoon_snow_terrain_snow_02,R019_sky_lagoon_snow_terrain,audit/full_regen_2026-07-18/renders/models/r019_sky_lagoon_snow_terrain_snow_02.png,300.39,217.60,pass
r019_sky_lagoon_snow_terrain_snow_03,R019_sky_lagoon_snow_terrain,audit/full_regen_2026-07-18/renders/models/r019_sky_lagoon_snow_terrain_snow_03.png,287.34,217.97,pass
r020_sky_lagoon_painting_displays_painting_display,R020_sky_lagoon_painting_displays,audit/full_regen_2026-07-18/renders/models/r020_sky_lagoon_painting_displays_painting_display.png,2390.00,209.60,pass
r021_sky_lagoon_train_presentation_train_01,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_01.png,1063.59,213.11,pass
r021_sky_lagoon_train_presentation_train_02,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_02.png,1158.65,216.34,pass
r021_sky_lagoon_train_presentation_train_03,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_03.png,1113.00,215.41,pass
r021_sky_lagoon_train_presentation_train_04,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_04.png,1133.39,216.83,pass
r021_sky_lagoon_train_presentation_train_05,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_05.png,1158.65,216.34,pass
r021_sky_lagoon_train_presentation_train_06,R021_sky_lagoon_train_presentation,audit/full_regen_2026-07-18/renders/models/r021_sky_lagoon_train_presentation_train_06.png,224.69,217.14,pass
r022_sky_lagoon_palm_repetition_palm_01,R022_sky_lagoon_palm_repetition,audit/full_regen_2026-07-18/renders/models/r022_sky_lagoon_palm_repetition_palm_01.png,132.16,220.89,pass
r022_sky_lagoon_palm_repetition_palm_02,R022_sky_lagoon_palm_repetition,audit/full_regen_2026-07-18/renders/models/r022_sky_lagoon_palm_repetition_palm_02.png,132.16,220.89,pass
r022_sky_lagoon_palm_repetition_palm_03,R022_sky_lagoon_palm_repetition,audit/full_regen_2026-07-18/renders/models/r022_sky_lagoon_palm_repetition_palm_03.png,132.16,220.89,pass
r023_castle_castle_hall_overall_hall,R023_castle_castle_hall_overall,audit/full_regen_2026-07-18/renders/models/r023_castle_castle_hall_overall_hall.png,61.49,223.10,pass
r024_castle_wall_modules_wall_modules,R024_castle_wall_modules,audit/full_regen_2026-07-18/renders/models/r024_castle_wall_modules_wall_modules.png,156.20,222.28,pass
r025_castle_stairs_stairs,R025_castle_stairs,audit/full_regen_2026-07-18/renders/models/r025_castle_stairs_stairs.png,124.47,221.07,pass
r026_castle_columns_columns,R026_castle_columns,audit/full_regen_2026-07-18/renders/models/r026_castle_columns_columns.png,111.98,221.35,pass
r027_castle_doors_doors,R027_castle_doors,audit/full_regen_2026-07-18/renders/models/r027_castle_doors_doors.png,637.62,217.93,pass
r028_castle_throne_room_presentation_throne_room,R028_castle_throne_room_presentation,audit/full_regen_2026-07-18/renders/models/r028_castle_throne_room_presentation_throne_room.png,92.60,220.10,pass
r029_castle_throne_model_throne,R029_castle_throne_model,audit/full_regen_2026-07-18/renders/models/r029_castle_throne_model_throne.png,143.11,218.64,pass
r030_castle_bed_model_bed,R030_castle_bed_model,audit/full_regen_2026-07-18/renders/models/r030_castle_bed_model_bed.png,637.64,215.38,pass
r031_castle_kitchen_room_kitchen_room,R031_castle_kitchen_room,audit/full_regen_2026-07-18/renders/models/r031_castle_kitchen_room_kitchen_room.png,210.26,219.94,pass
r035_castle_kitchen_stove_stove,R035_castle_kitchen_stove,audit/full_regen_2026-07-18/renders/models/r035_castle_kitchen_stove_stove.png,820.31,220.79,pass
r036_castle_kitchen_kettle_kettle,R036_castle_kitchen_kettle,audit/full_regen_2026-07-18/renders/models/r036_castle_kitchen_kettle_kettle.png,421.62,220.79,pass
r037_castle_kitchen_pans_pans,R037_castle_kitchen_pans,audit/full_regen_2026-07-18/renders/models/r037_castle_kitchen_pans_pans.png,580.53,221.21,pass
r038_castle_kitchen_teapot_teapot,R038_castle_kitchen_teapot,audit/full_regen_2026-07-18/renders/models/r038_castle_kitchen_teapot_teapot.png,381.09,220.33,pass
r039_castle_kitchen_table_and_stools_table,R039_castle_kitchen_table_and_stools,audit/full_regen_2026-07-18/renders/models/r039_castle_kitchen_table_and_stools_table.png,209.88,223.01,pass
r040_stars_dream_star_star,R040_stars_dream_star,audit/full_regen_2026-07-18/renders/models/r040_stars_dream_star_star.png,741.64,203.25,pass
r041_stars_crown_star_star,R041_stars_crown_star,audit/full_regen_2026-07-18/renders/models/r041_stars_crown_star_star.png,697.89,201.10,pass
