path,width,height,mode,variance,transparent_ratio,partial_ratio,opaque_ratio,edge_error,bytes,sha256,status,failures
assets/full_texture_regen_2026-07-18/textures/R007_REEF_CAUSTIC_GROUND_TREATMENT__reef_caustics.png,1024,1024,RGB,329.47,0.0000,0.0000,1.0000,0.00,1252632,71d7caf22a9c2674a71e8ff36642e690520bbde67df0e406c07b8a363910c548,pass,
assets/full_texture_regen_2026-07-18/textures/R008_REEF_BACKDROP_SEAMOUNTS__seamount_backdrop.png,1024,1024,RGB,1565.67,0.0000,0.0000,1.0000,0.00,1152836,843829c67fb04a31500ec9619dd55cd6e1ab438f86a0e1e396d57114d1d20fb3,pass,
assets/full_texture_regen_2026-07-18/textures/R032_CASTLE_KITCHEN_COUNTER_TEXTURE__counter_stone.png,1024,1024,RGB,455.90,0.0000,0.0000,1.0000,0.00,1170323,0b763fb2988da8dc2820a9d6b6caceb28ae451653bdea558527d351add0537ea,pass,
assets/full_texture_regen_2026-07-18/textures/R033_CASTLE_KITCHEN_FLOOR_TEXTURE__floor_tiles.png,1024,1024,RGB,790.06,0.0000,0.0000,1.0000,0.00,1428923,500611e2696b36db39e36044c5f30c7c40bb4149eba7f202d58ff08e02b2522b,pass,
assets/full_texture_regen_2026-07-18/textures/R034_CASTLE_KITCHEN_WOOD_TEXTURE__painted_wood.png,1024,1024,RGB,676.96,0.0000,0.0000,1.0000,0.00,1103159,47145d8de78d3cb35d76cdd14f46ab0cd5d6aa4557834bc0970f8691227b9b77,pass,
assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground.png,1024,1024,RGB,1302.05,0.0000,0.0000,1.0000,0.00,1577412,d67739fc2b508dd309eb266a536e4513b9df8d52382a40ccd24ee6a625ebe9d1,pass,
assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_b.png,1024,1024,RGB,1028.01,0.0000,0.0000,1.0000,0.00,1557607,2e54f353be819c6551b9ed3b381a403868529beb0a4dac5766de9af20150dec6,pass,
assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_c.png,1024,1024,RGB,1246.00,0.0000,0.0000,1.0000,0.00,1544207,d7a35a0479efbc1f2fd1c5cba04d07974f5b2faa119b5a0f25059ece506f1105,pass,
assets/full_texture_regen_2026-07-18/textures/R050_DUNGEON_ARENA_FLOOR__dungeon_floor.png,1024,1024,RGB,194.83,0.0000,0.0000,1.0000,0.00,1412218,ee00ee0aaaf89ef33235de7f16361bde641a9123fb1614c92cde8f64c7e1ad08,pass,
assets/full_texture_regen_2026-07-18/textures/R066_KART_BOOST_RIBBON__boost_ribbon.png,1024,512,RGBA,6074.36,0.6809,0.0068,0.3123,0.00,287751,f60e2b0898e02827a053d98285475158f3391cf4cb4d9f36816dee016597319b,pass,
assets/full_texture_regen_2026-07-18/textures/R067_KART_FINISH_BANNER__finish_banner.png,1024,683,RGBA,7457.64,0.6593,0.0092,0.3315,0.00,420276,89f21d6eb379ea24085e11ddde9bf2e03966d08760c7e20112722c129a8ee024,pass,
assets/full_texture_regen_2026-07-18/textures/R071_PICTURE_GAMES_COAL__coal.png,1024,1024,RGBA,1453.99,0.6212,0.0026,0.3763,0.00,530611,0f9b222dac8aa60fff8d1a3a57b3682fd6fa61abc0684aaef1a926c810213ab5,pass,
assets/full_texture_regen_2026-07-18/textures/R072_PICTURE_GAMES_STAR__star.png,1024,1024,RGBA,6882.42,0.7023,0.0029,0.2948,0.00,525783,4fefe9b6025c279ea66d6d5e92686426b2845a539529fa1c971ee42b320a7a03,pass,
assets/full_texture_regen_2026-07-18/textures/R073_PICTURE_GAMES_SUN__sun.png,1024,1024,RGBA,6870.37,0.6208,0.0105,0.3687,0.00,852381,0e93177471fe5a491de3f8c3e7dd936e870a29d6877654342af22440e57d2e59,pass,
assets/full_texture_regen_2026-07-18/textures/R074_PICTURE_GAMES_TREE__tree.png,1024,1024,RGBA,6012.96,0.5657,0.0501,0.3841,0.00,984323,010010e576c10d37208bc36d6935ad5ba0ab4c14fe9bb43ec146ff7938533531,pass,
assets/full_texture_regen_2026-07-18/textures/R075_PICTURE_GAMES_CHRISTMAS_TREE__empty_tree.png,1024,1024,RGBA,4984.60,0.6517,0.0119,0.3365,0.00,669536,dfe96694368b105cd2ec35bb577845a70c889f86e97962fa23b934f6c9775723,pass,
assets/full_texture_regen_2026-07-18/textures/R076_PICTURE_GAMES_DECORATED_CHRISTMAS_TREE__completed_tree.png,1024,1024,RGBA,5030.70,0.6486,0.0456,0.3058,0.00,745209,411e53a0beecd5ae92790cf61a281d9850c7ae5043cfb82380307ee9d63ebed9,pass,
assets/full_texture_regen_2026-07-18/textures/R077_PICTURE_GAMES_BUSH__bush.png,1024,683,RGBA,5561.74,0.6330,0.0370,0.3300,0.00,342262,1eb59ce46bd83f71cb8120c6e8dd8eddd24bcedd4249bddfd0e5fc81a1e00ec4,pass,
assets/full_texture_regen_2026-07-18/textures/R078_PICTURE_GAMES_FISH_BODY__body.png,1024,683,RGBA,5602.18,0.5521,0.0075,0.4404,0.00,529884,f573c043fdefed853dffce3c1a313b42be8b207aec94ce64905166dbae922ac1,pass,
assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__anal.png,1024,683,RGBA,3461.39,0.8168,0.0024,0.1808,0.00,213054,92ae2c5d0c77eb459507bed02447130414064ad9eb7e02a36232ea37f9351492,pass,
assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__caudal.png,1024,683,RGBA,2762.40,0.8477,0.0420,0.1103,0.00,247917,0e56c295182012b7ddc5b8d957099d693fea31a8c72c542288947831122b3828,pass,
assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__dorsal.png,1024,683,RGBA,4303.31,0.7509,0.0028,0.2463,0.00,301711,034e7d0e92bce3f6b4b9aa3b4cb6b4167a7ee826829afe61c848b730e64697fd,pass,
assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pectoral.png,1024,1024,RGBA,3944.14,0.7719,0.0018,0.2263,0.00,447441,0ce268180452b59856b9949f41e631edab4519d6c98ef6a774a6d5e996d959f2,pass,
assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pelvic.png,1024,1024,RGBA,2081.41,0.8847,0.0017,0.1136,0.00,206825,f563bb305ec9d0da6c57f7e4143a71d891ad9802759457d449983e0e3fdf575b,pass,
assets/full_texture_regen_2026-07-18/textures/R080_PICTURE_GAMES_BUTTERFLY__butterfly.png,1024,1024,RGBA,7366.48,0.6094,0.0108,0.3798,0.00,832198,d85c6017259d9393093755f3da1f508dfa722c34e237e0c06e58045127c37643,pass,
assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__aqua_diamond.png,1024,1024,RGBA,4008.57,0.8033,0.0026,0.1940,0.00,440627,c8bba41ae37972c247115329af1a6863d47ca557a4f047c56ce0304a0552085d,pass,
assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__coral_round.png,1024,1024,RGBA,4933.49,0.6975,0.0056,0.2968,0.00,517901,bd1fa5ef7e1849330cb880ca04d6ade42d4c29e44a8efb6a4959b744bc53a897,pass,
assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__honey_round.png,1024,1024,RGBA,6123.35,0.6982,0.0037,0.2982,0.00,577471,9ed1f7f1d7736ea89d6dd2253a25f6770bb87d7fad71874dcc16883e7f9575bb,pass,
assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__lavender_round.png,1024,1024,RGBA,5905.14,0.7348,0.0021,0.2631,0.00,555238,c93a429d79bffcd43a87844f395cfbc41e8809315ea325e82c14c5a855e76510,pass,
assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__star_topper.png,1024,1024,RGBA,5586.68,0.6915,0.0542,0.2542,0.00,617812,cb32d752870a4d8264266c869f429cc5be714191b2394ddaca8aec7ec6950af4,pass,
