runtime_role,asset,habitat,instances,baseline_score,baseline_failure,candidate_status
baby rosette,assets/sky_lagoon/lagoon_kit/lagoon_baby_rosette.glb,meadow,varies,3.0,"complete but weak planted transition",pending final Mobile 4.5 gate
meadow shrub,assets/sky_lagoon/lagoon_kit/lagoon_meadow_shrub.glb,meadow,varies,3.0,"complete but palette and base lacked family finish",pending final Mobile 4.5 gate
coral flowers,assets/sky_lagoon/lagoon_kit/lagoon_flower_cluster_coral.glb,meadow,varies,3.0,"complete cluster but generic presentation",pending final Mobile 4.5 gate
lavender flowers,assets/sky_lagoon/lagoon_kit/lagoon_flower_cluster_lavender.glb,meadow,varies,3.0,"complete cluster but generic presentation",pending final Mobile 4.5 gate
mushroom cluster,assets/sky_lagoon/lagoon_kit/lagoon_mushroom_cluster.glb,meadow,varies,3.0,"complete cluster but unrelated imported family",pending final Mobile 4.5 gate
pond reeds,assets/sky_lagoon/lagoon_kit/lagoon_pond_reeds.glb,water edge,10,3.0,"rooting and family palette weak in night evidence",pending final Mobile 4.5 gate
river stones,assets/sky_lagoon/lagoon_kit/lagoon_river_stones.glb,river bank,12,3.0,"small generic bank accents",pending final Mobile 4.5 gate
original rounded pine,assets/props/gen2/tree_pineroundf.glb,meadow and snow,varies,4.6,"approved original GEN2 anchor retained unchanged","accepted anchor 4.6; pending final Mobile scene gate"
original autumn oak,assets/props/gen2/tree_fall.glb,meadow,varies,4.8,"approved original GEN2 anchor retained unchanged","accepted anchor 4.8; pending final Mobile scene gate"
original airy fall tree,assets/props/gen2/tree_fall2.glb,meadow,varies,4.7,"approved original GEN2 anchor retained unchanged","accepted anchor 4.7; pending final Mobile scene gate"
original round-canopy tree,assets/props/gen2/tree_fat.glb,meadow,varies,4.6,"approved original GEN2 anchor retained unchanged","accepted anchor 4.6; pending final Mobile scene gate"
ancient spreading oak,assets/sky_lagoon/lagoon_kit/lagoon_tree_ancient_oak.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.4: age and exposed root character were not readable enough","GEN5 revision isolated turntable 4.8; low massive bifurcation, hollow facets, two root arches, radial flare, and seven separated GEN2 crown masses; 5083 triangles; 5 materials; pending repeated Mobile scene gate"
dancing birch grove,assets/sky_lagoon/lagoon_kit/lagoon_tree_dancing_birch.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.4: the high crowns merged into one conventional cap","GEN5 revision isolated turntable 4.7; three independently curved ringed trunks with separated heights and airy volumetric crowns; 5597 triangles; 4 materials; pending repeated Mobile scene gate"
umbrella tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_umbrella.glb,meadow,1+groves,1.5,"GEN4 owner rejection within the overall repeated family","GEN5 isolated turntable 4.7; low layered parasol graph; 2497 triangles; 4 materials; pending final Mobile scene gate"
blossom cloud tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_blossom_cloud.glb,meadow,1+groves,1.5,"GEN4 owner rejection: side silhouette collapsed into a narrow leaf spike","GEN5 isolated turntable 4.8; seven visible branch tips with volumetric GEN2 blossom sculpts; 3733 triangles; 4 materials; pending final Mobile scene gate"
windswept tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_windswept.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.3: directional hero was nearly edge-on and its flag gesture collapsed","GEN5 revision isolated turntable 4.8; stronger bent trunk, five-stage tapered flag crown, added depth, and broadside hero staging; 3048 triangles; 4 materials; pending repeated Mobile scene gate"
twin-trunk heart orchard,assets/sky_lagoon/lagoon_kit/lagoon_tree_twinheart.glb,meadow,1+groves,1.5,"GEN4 owner rejection: leaf-spike assembly did not read as an orchard tree","GEN5 isolated turntable 4.7; intertwined trunks and two separated sculpted crowns; 3378 triangles; 4 materials; pending final Mobile scene gate"
weeping willow,assets/sky_lagoon/lagoon_kit/lagoon_tree_weeping_willow.glb,pond edge,2,1.5,"GEN4 owner rejection within the overall repeated family","GEN5 isolated turntable 4.8; visible bough graph and irregular deep hanging crown islands; 5494 triangles; 4 materials; pending final Mobile scene gate"
celebration snow pine,assets/sky_lagoon/lagoon_kit/lagoon_tree_celebration_snow.glb,snow,1,2.0,"GEN4 owner rejection within the overall repeated family","GEN5 isolated turntable 4.7; approved Northern pine base with readable surface ornaments and star; 1618 triangles; 12 materials; pending final Mobile scene gate"
story lantern,assets/sky_lagoon/lagoon_kit/lagoon_story_lantern.glb,path,6,3.0,"existing authored role lacked whole-kit cohesion",pending final Mobile 4.5 gate
memory frame,assets/sky_lagoon/lagoon_kit/lagoon_memory_frame.glb,path,6,3.0,"existing surround did not match rebuilt focal architecture",pending final Mobile 4.5 gate
rainbow race arch,assets/sky_lagoon/lagoon_kit/lagoon_rainbow_race_arch.glb,meadow route,2,2.5,"thin hoop silhouette",pending final Mobile 4.5 gate
butterfly world gate,assets/sky_lagoon/lagoon_kit/lagoon_butterfly_world_gate.glb,meadow portal,1,2.0,"thin wire/hoop gate language",pending final Mobile 4.5 gate
entry gatehouse,assets/sky_lagoon/lagoon_kit/lagoon_entry_gatehouse.glb,path,1,2.0,"mixed stock towers walls and flags",pending final Mobile 4.5 gate
park bench,assets/sky_lagoon/lagoon_kit/lagoon_park_bench.glb,park,3,2.0,"unrelated stock park kit",pending final Mobile 4.5 gate
park hedge,assets/sky_lagoon/lagoon_kit/lagoon_park_hedge.glb,park,6,2.0,"unrelated stock park kit",pending final Mobile 4.5 gate
park fountain,assets/sky_lagoon/lagoon_kit/lagoon_park_fountain.glb,park,1,2.0,"unrelated stock park kit",pending final Mobile 4.5 gate
play slide,assets/sky_lagoon/lagoon_kit/lagoon_play_slide.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
play swing,assets/sky_lagoon/lagoon_kit/lagoon_play_swing.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
