path,category,protected,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/ambience_hall.ogg,ambience,False,58127652243e2fe79d759e42eb2ff7c3dc5121f57e2f870e13950c8dc1e79274,423602,vorbis,48000,1,70.6,48.0,-34.0,5.3,-18.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,3,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/ambience_lagoon.ogg,ambience,False,794e9eed0207665bf6dc10f5492463a968eb6fe674af189a97a12a1a6bc78d67,431974,vorbis,48000,1,72.0,48.0,-32.4,8.7,-15.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/ambience_reef.ogg,ambience,False,71b3b69630ab7abc9032c3b6156a3132e78785ae9a1c6ddb31f38e8e8e090f5a,433350,vorbis,48000,1,72.22,48.0,-30.3,7.3,-11.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/buy.ogg,sfx,False,8ef6e7ac80bab04b051bc16e204953c545e185a73b8fa53ae38b48fb4ec29499,18516,vorbis,44100,2,99.68,1.486077,-16.0,0.0,-5.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/buzz.ogg,sfx,False,24f6eaa038245789a5a2b6239b9c3b2be2b378998be25257ddcc2887807ad68e,11189,vorbis,44100,1,119.35,0.75,-16.0,0.0,-6.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/bubble_water.ogg,castle_sfx,False,21153f963801f0fc8fd5692d4cc1d3a86128078b3fe37454d720546ab8d18991,10737,vorbis,24000,1,58.04,1.48,-13.0,0.0,-2.1,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,9,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/craft_brush.ogg,castle_sfx,False,83a50337770212c7643047f30733e34453b166a833b66f20d522c2ee0f6942dd,8765,vorbis,24000,1,73.04,0.96,-13.9,0.0,-1.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/curtain_swish.ogg,castle_sfx,False,cecf46efec801fdb71591e5e21ef0a58ed98978bb516b0ff9d8cc6dadb1fdfb6,8542,vorbis,24000,1,68.34,1.0,-12.4,0.0,-2.5,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,11,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/duck_squeak.ogg,castle_sfx,False,9dddd0db17d379c8127917cdf46cddc40b8010fb88a7560876590c0e4b0e6405,5063,vorbis,24000,1,65.33,0.62,-10.2,0.0,-2.6,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,4,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/faucet_water.ogg,castle_sfx,False,e11345fd3989897cee379f6bd498e61535e70bbf2dccab4a9fe4aba7487f6ff6,9680,vorbis,24000,1,64.53,1.2,-14.2,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,6,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/fridge_close.ogg,castle_sfx,False,756c7da714d2634d8a41781b3f69f17c3f3d842c0f7910f7353d29afc33d825a,5143,vorbis,24000,1,79.12,0.52,-22.0,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/fridge_door.ogg,castle_sfx,False,3c7a174eb33a045569c6c928048c46523d4a36f2161518c4b39a1ed5ba07812a,7125,vorbis,24000,1,49.14,1.16,-23.6,0.0,-3.0,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/fridge_open.ogg,castle_sfx,False,67e038c848f30b4e5275e312f1ec9f058b66d13f25a77732cd9d93eafcf3299c,5497,vorbis,24000,1,61.08,0.72,-17.1,0.0,-2.6,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/light_switch.ogg,castle_sfx,False,c5574104b4e9a07cce58435eeb4eac6a6c3bbc0b2624a274f0a4bb074cf30cbb,5565,vorbis,24000,1,54.29,0.82,-20.8,0.0,-2.4,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,6,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/oven_door.ogg,castle_sfx,False,a193a1508d1f3610db1c4e16834c7b0fcb7f2510a1a3263c5def960c0fe8201f,10043,vorbis,24000,1,61.8,1.3,-22.2,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/page_flip.ogg,castle_sfx,False,576536f461fbc516d3ec68e3fa0faf93efc2bdf12ffbda8721443c6ae3a6d349,7548,vorbis,24000,1,79.45,0.76,-12.9,0.0,-0.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,6,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/pan_clang.ogg,castle_sfx,False,bffd542a19da6dbfa67777eb384f92c955f389df3a71f956218061ea11640a6c,6136,vorbis,24000,1,53.36,0.92,-21.1,0.0,-2.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,5,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/ribbon_roll.ogg,castle_sfx,False,31ec6f150391eb698e9e694afe0a11d172411586ac37b8a17c81ddda0bc14040,8992,vorbis,24000,1,67.86,1.06,-15.2,0.0,-3.3,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/toilet_flush.ogg,castle_sfx,False,f82374765739b395935fe592197f10f99a758bffd1883ee715440244f0048d88,12887,vorbis,24000,1,57.27,1.8,-16.8,0.0,-2.3,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,6,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/toy_blocks.ogg,castle_sfx,False,5fd69680f4a70145a49c2b6800a0b33e8b1978747619484c3b1df4655ba4179a,9245,vorbis,24000,1,67.24,1.1,-21.0,0.0,-2.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,4,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/chime.ogg,sfx,False,b9643d923ab82daaa56ad4a010b8463c8a911333caaa226f2eefff8bb3c681fd,11155,vorbis,44100,1,101.98,0.875102,-15.9,0.0,-5.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,11,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/fart.ogg,sfx,False,ab3216da83a4024915bf0f00b18e9c730b29d9e51a687675f763912fb36638dc,5459,vorbis,44100,1,72.79,0.6,-15.9,0.0,-6.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/hop_boing.ogg,sfx,False,c72e03725064d162edcd43a94f578c9b493c67e7ab1a82eb435728ee0da7cab7,4971,vorbis,44100,1,79.54,0.5,-17.3,0.0,-7.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,9,asset_or_dynamic,see_ASSET_LICENSES
