common_name,latin_name,role,habitat_gate,signature_design,pass_1_result,isolated_score,runtime_score,triangles,materials,source_height,textures,status
Coastal Douglas-fir,Pseudotsuga menziesii,lagoon_tree_douglas_fir,moist-or-general plus snow,"irregular conical whorls; furrowed trunk; cones",technical reject over budget,4.7,pending,5570,7,10.456,0,isolated accepted
Western redcedar,Thuja plicata,lagoon_tree_western_redcedar,within 82 of water plus snow,"buttressed roots; layered hanging scale sprays; bent tip",technical reject over budget,4.8,pending,6738,7,9.979,0,isolated accepted
Western hemlock,Tsuga heterophylla,lagoon_tree_western_hemlock,within 82 of water plus snow,"narrow feathered cone; bowed leader; dangling tips",accepted structure then optimized,4.7,pending,4298,6,9.977,0,isolated accepted
Sitka spruce,Picea sitchensis,lagoon_tree_sitka_spruce,within 82 of water plus snow,"broad prickly skirt; stiff radial boughs",technical reject over budget,4.7,pending,7486,6,9.305,0,isolated accepted
Shore pine,Pinus contorta var. contorta,lagoon_tree_shore_pine,at least 20 from water plus snow,"crooked open wind-pruned crown; terminal tufts; cones",pass 1 too skeletal,4.6,pending,2430,7,7.304,0,isolated accepted
Pacific yew,Taxus brevifolia,lagoon_tree_pacific_yew,within 82 of water,"twisted multi-stem understory tree; flat sprays; red arils",pass 1 too skeletal,4.6,pending,3978,8,5.646,0,isolated accepted
Bigleaf maple,Acer macrophyllum,lagoon_tree_bigleaf_maple,within 82 of water,"massive fork; umbrella crown; oversized palmate leaves",pass 1 rejected missing canopy,4.7,pending,5018,7,8.015,0,isolated accepted
Red alder,Alnus rubra,lagoon_tree_red_alder,within 42 of water,"pale trunk; airy oval crown; round leaves; catkins and cones",pass 1 rejected missing canopy,4.6,pending,4726,8,8.922,0,isolated accepted
Black cottonwood,Populus trichocarpa,lagoon_tree_black_cottonwood,within 42 of water,"tall narrow flame crown; rising limbs; triangular leaves",pass 1 rejected missing canopy,4.6,pending,3864,7,9.634,0,isolated accepted
Pacific madrone,Arbutus menziesii,lagoon_tree_pacific_madrone,at least 20 from water,"peeling coral trunk; sinuous limbs; glossy crown; berries",pass 1 rejected missing canopy,4.8,pending,3054,7,7.559,0,isolated accepted
Garry oak,Quercus garryana,lagoon_tree_garry_oak,at least 20 from water,"low heavy fork; wide open crown; lobed leaves; acorns",pass 1 rejected missing canopy,4.7,pending,4620,8,7.093,0,isolated accepted
Pacific dogwood,Cornus nuttallii,lagoon_tree_pacific_dogwood,within 82 of water,"horizontal layered crown; white four-bract flowers; red fruit",pass 1 rejected missing canopy,4.8,pending,5130,8,4.892,0,isolated accepted
Salal,Gaultheria shallon,lagoon_shrub_salal,within 82 of water,"low arching evergreen habit; broad leaves; bells; dark berries",pass 1 too skeletal,4.6,pending,2588,8,1.359,0,isolated accepted
Low Oregon grape,Mahonia nervosa,lagoon_shrub_oregon_grape,at least 20 from water,"radial spiny compound leaves; gold racemes; blue fruit",technical reject over budget,4.7,pending,5118,7,1.457,0,isolated accepted
Red-flowering currant,Ribes sanguineum,lagoon_shrub_red_flowering_currant,at least 20 from water,"airy upright habit; hanging pink flower chains",pass 1 too skeletal,4.8,pending,4744,6,2.552,0,isolated accepted
Oceanspray,Holodiscus discolor,lagoon_shrub_oceanspray,at least 20 from water,"fountain canes; cascading cream plumes",technical reject over budget,4.8,pending,6172,7,2.457,0,isolated accepted
Salmonberry,Rubus spectabilis,lagoon_shrub_salmonberry,within 42 of water,"arching canes; palmate leaves; magenta flowers; salmon fruit",pass 1 too skeletal,4.7,pending,4606,8,1.729,0,isolated accepted
Evergreen huckleberry,Vaccinium ovatum,lagoon_shrub_evergreen_huckleberry,within 82 of water,"dense fine stems; small leaves; bells; blue-black berries",pass 1 too skeletal,4.7,pending,3672,8,2.192,0,isolated accepted
