item_id,visible_role,current_score,status,evidence_or_failure,replacement_reference
protected_story_image,Protected story-memory image,5,protected,Authoritative book art; byte and presentation preservation required,NONE
protected_character_art,Protected character and friend art,5,protected,Authoritative fallback art pending separately approved 3D migration,NONE
meadow_terrain,Meadow terrain surface,4,pass,Broad graphic color masses support adjacent props,NONE
meadow_trees,Rounded meadow trees,4,pass,Complete rooted habit and broad canopy masses,NONE
baby_rosette,Baby rosette,4,pass,Complete baby plant and grounded attachment,NONE
meadow_shrub,Developed meadow shrub,4,pass,Complete silhouette and coherent contour language,NONE
flower_clusters,Flower clusters,4,pass,Complete multi-stem flowering plants,NONE
mushroom_family,Mushroom family,4,pass,Grounded clustered habit; meadow only,NONE
pond_reeds,Pond reeds,4,pass,Complete rooted wetland habit,NONE
snowbanks,Alpine snowbanks,4,pass,Modeled terrain transition with coherent value grouping,NONE
cloud_family,Cloud family,4,pass,Atmospheric soft-edge exception remains readable,NONE
playground_family,Playground equipment,4,pass,Shared bold contours and immediate child-readable function,NONE
rainbow_race_arch,Rainbow race arch,4,pass,Functional passage and coherent rainbow/cloud motif,NONE
dream_stars,Dream stars,4,pass,Large objective silhouette and clear hierarchy,NONE
fairy_pond_water,Fairy Pond water,4,pass,Distinct destination and coherent cool palette,NONE
pearl_path,Pearl-cobble path,3,replace,Flat repeated slabs beside authored props,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/path_bridge_water_edge_kit_v1.png
castle_bridge,Castle approach bridge,3,replace,Assembled visual shell weakly related to castle,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/path_bridge_water_edge_kit_v1.png
riverbank_stones,Riverbank stones,3,replace,Small generic repeated clusters,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/path_bridge_water_edge_kit_v1.png
memory_frame,Protected-memory surround,3,replace,Thin frame loses against adjacent outlined props,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/protected_memory_frame_turnaround_v1.png
story_lantern,Story path lantern,3,replace,Thin modern pole belongs to another modeling family,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/storybook_path_lantern_turnaround_v1.png
butterfly_gate,Butterfly World gate,2,replace,Disconnected loop reading and incomplete butterfly identity,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/butterfly_world_gate_turnaround_v1.png
pearl_castle_exterior,Pearl Castle exterior,3,replace,Stacked primitive shell dominates landmark,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/pearl_castle_exterior_turnaround_v2.png
train_station,Courtyard train station,3,replace,Thin platform and shelter construction,gen2/generated/r021_station_platform_low/turnaround_v1_1024.png + gen2/generated/r021_station_shelter_open/turnaround_v1_1024.png
train_locomotive,Courtyard locomotive,1,replace,Primitive blocks in a high-frequency ride,gen2/generated/r021_locomotive_identity/turnaround_v1_repair_1024.png
train_companion_cars,Tender coach gondola and caboose,2,replace,Inconsistent under-modeled family,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/courtyard_train_companion_cars_v1.png
train_track,Courtyard rails and ties,2,replace,Crude procedural ribbon and ties,gen2/generated/r021_track_straight/turnaround_v1_1024.png + gen2/generated/r021_track_quarter_curve/turnaround_v1_1024.png
alpine_chalets,Alpine chalet family,2,replace,Box and roof prototype dialect,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/alpine_chalet_family_v1.png
alpine_mountain_cave,Alpine mountain and cave,2,replace,Stacked crags black cap and disconnected cave shell,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/alpine_mountain_cave_kit_v1.png
alpine_pines,Alpine pines and decorated tree,3,replace,Complete plants but weak silhouette and decoration consistency,assets_src/sky_lagoon/cohesion_pass_2026-07-19/selected/alpine_mountain_cave_kit_v1.png
opera_courtyard_gate,Opera courtyard gate,,ungraded,Not present in the 17-view evidence set; targeted capture required,NONE
