role,species,prototype_path,style_score,species_read_score,modelability_score,overall_score,status,notes
tree,Coastal Douglas-fir,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_douglas_fir.png,4.8,4.8,4.8,4.8,prototype_accepted,"balanced tiered triangle; broad masses"
tree,Western redcedar,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_western_redcedar.png,4.8,4.8,4.7,4.8,prototype_accepted,"broad drooping fan tiers and buttressed base"
tree,Western hemlock,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_western_hemlock.png,4.8,4.9,4.7,4.8,prototype_accepted,"asymmetric taper and readable drooping leader"
tree,Sitka spruce,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_sitka_spruce.png,4.8,4.7,4.7,4.7,prototype_accepted,"stout blue-green cone; simplify scallop grooves"
tree,Shore pine,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_shore_pine.png,4.8,4.9,4.8,4.8,prototype_accepted,"crooked windswept trunk and three directional pads"
tree,Pacific yew,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_yew.png,4.8,4.7,4.8,4.7,prototype_accepted,"compact multi-stem silhouette and restrained berry cue"
tree,Bigleaf maple,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_bigleaf_maple.png,4.9,4.9,4.8,4.9,prototype_accepted,"broad cloud crown and oversized maple emblems"
tree,Red alder,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_red_alder.png,4.7,4.8,4.8,4.7,prototype_accepted,"pale paired trunks and oversized catkins"
tree,Black cottonwood,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_black_cottonwood.png,4.7,4.7,4.7,4.6,prototype_accepted,"columnar stacked masses and triangular leaf emblems"
tree,Pacific madrone,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_madrone.png,4.9,4.9,4.8,4.9,prototype_accepted,"coral-cream ribbon trunk creates a unique hero silhouette"
tree,Garry oak,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_garry_oak.png,4.8,4.9,4.8,4.8,prototype_accepted,"squat spread; lobed leaves and acorns stay oversized"
tree,Pacific dogwood,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_dogwood.png,4.9,4.9,4.8,4.9,prototype_accepted,"three crown tiers and large cream flower emblems"
shrub,Salal,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salal.png,4.8,4.9,4.8,4.8,prototype_accepted,"low broad mound with bells and berry dots"
shrub,Low Oregon grape,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oregon_grape.png,4.9,4.9,4.9,4.9,prototype_accepted,"chunky pointed rosette with gold spikes"
shrub,Red-flowering currant,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_red_flowering_currant.png,4.8,4.9,4.8,4.8,prototype_accepted,"upright three-mass shrub with large coral tassels"
shrub,Oceanspray,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oceanspray.png,4.8,4.8,4.7,4.8,prototype_accepted,"fountain silhouette; blossom sprays must remain solid clusters"
shrub,Salmonberry,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salmonberry.png,4.9,4.9,4.9,4.9,prototype_accepted,"large magenta flowers and orange-coral berry clusters"
shrub,Evergreen huckleberry,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_evergreen_huckleberry.png,4.8,4.9,4.8,4.8,prototype_accepted,"compact dark mound with pale bells and lavender berry dots"
