runtime_role,asset,instances,runtime_triangles_each,baseline_score,baseline_failure,candidate_status
mountain pass arch,assets/northern/northern_pass_arch.glb,1,2328,1,"box pillars/lintel; flat veil and Label3D snowflake","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
mountain peak A,assets/northern/northern_peak_a.glb,2,558,1,"tapered CylinderMesh plus cone-like snow cap","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
mountain peak B,assets/northern/northern_peak_b.glb,2,558,1,"same primitive family and weak silhouette variation","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
pine A,assets/northern/northern_pine_a.glb,6,920,2,"generic imported tree repeated through the forest","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
pine B,assets/northern/northern_pine_b.glb,5,920,2,"no distinct source role in baseline","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
pine C,assets/northern/northern_pine_c.glb,5,920,2,"no distinct source role in baseline","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
red mushroom cluster,assets/northern/northern_mushrooms_red.glb,4,2272,2,"generic imported cluster with repeated silhouette","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
tan mushroom cluster,assets/northern/northern_mushrooms_tan.glb,4,1312,2,"generic imported cluster with repeated silhouette","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
red timber house,assets/northern/northern_house_red.glb,1,1788,1,"box body and detached roof cards","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
amber timber house,assets/northern/northern_house_amber.glb,1,2444,1,"palette swap of primitive house","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
aqua timber house,assets/northern/northern_house_aqua.glb,1,2004,1,"palette swap of primitive house","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
rose timber house,assets/northern/northern_house_rose.glb,1,1896,1,"palette swap of primitive house","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
blue timber house,assets/northern/northern_house_blue.glb,1,2336,1,"palette swap of primitive house","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
orange timber house,assets/northern/northern_house_orange.glb,1,2112,1,"palette swap of primitive house","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
fjord dock,assets/northern/northern_fjord_dock.glb,2,4044,1,"single slab and three posts","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
center castle,assets/northern/northern_center_castle.glb,1,12816,1,"box curtain walls/keep, borrowed towers, roof cards, Label3D crown","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
guiding wisp,assets/northern/northern_wisp.glb,8,800,1,"SphereMesh and TorusMesh token","provisional 3/5; 4/5-ready in accepted Mobile set; owner review required"
