area,runtime_role,source_or_builder,score,focality,status,protected,primary_defect,replacement_contract,post_score,post_status,evidence,pass35_action
Reef,hub overall,scripts/main.gd,1,critical,replace,no,Overexposure; clutter; repeated cards,Composition and lighting pass plus authored clump families,2.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,portal presentation,scripts/main.gd,1,critical,replace,no,Bloom obscures player and route,Lower emission; authored frame; clear silhouette,3.0,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,coral mass placement,assets/props/gen2/coral*,1,high,replace,no,Repeated crossed cards; overdraw,Six modeled clumps with density LOD rules,3.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,kelp cards,assets/props/gen2/kelp.png,2,medium,replace,no,Flat repeated silhouette,Modeled ribbon clusters with controlled sway,3.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,seagrass cards,assets/props/gen2/seagrass.png,2,medium,replace,no,Billboard repetition,Three low-poly tuft families,3.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,rock family,assets/props/gen2/rock*,2,medium,rebuild,no,Generic generated surfaces and repetition,Authored toon rock kit with scale variants,3.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,caustic ground treatment,assets/terrain/caustics.png,2,high,rebuild,no,Noisy and competes with props,Lower contrast graphic caustics,2.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,backdrop seamounts,assets/terrain/backdrop_seamounts.jpg,2,medium,rebuild,no,Flat distant image treatment,Layered low-cost silhouette backdrop,2.5,residual_below_4,pass35_reef.jpg; 01-09 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Reef,coral flower hybrid,assets/props/story/flower_coral.png,1,medium,replace,no,Mixes above-water flower and coral language,Undersea-only branching coral design,4.0,4_candidate_owner_review,pass35_reef.jpg; 01-09 runtime captures,Removed mixed above-water/undersea role; replaced with habitat-specific modeled coral.
Reef,clownfish model,assets/props/gen2/clownfish*,2,medium,rebuild,no,Generic form; exact book line not required,Anatomically coherent toon fish mesh,4.0,4_candidate_owner_review,pass35_reef.jpg; 01-09 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Reef,octopus model,assets/props/gen2/octopus*,1,high,replace,no,Inaccurate anatomy,Eight-arm anatomically coherent stylized mesh,4.0,4_candidate_owner_review,pass35_reef.jpg; 01-09 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Reef,shrimp role,scripts/main.gd,1,medium,replace,no,Inaccurate anatomy,Segmented body; correct legs and antennae,4.0,4_candidate_owner_review,pass35_reef.jpg; 01-09 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Reef,jellyfish role,scripts/main.gd,1,medium,replace,no,Inaccurate anatomy and generic bell,Bell and oral-arm silhouette with readable tentacles,4.0,4_candidate_owner_review,pass35_reef.jpg; 01-09 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Sky Lagoon,world composition,scripts/arena/sky_lagoon.gd,1,critical,replace,no,Sparse terrain and conflicting focal scales,Landmark composition and terrain breakup pass,3.0,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Sky Lagoon,main castle,scripts/arena/sky_lagoon.gd,0,critical,replace,no,Primitive cylinders boxes and cones,Authored modular toy-castle landmark,4.0,4_candidate_owner_review,pass35_lagoon.jpg; 10-16 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Sky Lagoon,castle towers,scripts/arena/sky_lagoon.gd,1,high,replace,no,Unmodified primitive silhouette,Modeled tower variants with roof and trim profiles,4.0,4_candidate_owner_review,pass35_lagoon.jpg; 10-16 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Sky Lagoon,cloud family,scripts/arena/sky_lagoon.gd,1,critical,replace,no,Dark disc undersides; lumpy repetition,Three modeled toon cloud families,4.0,4_candidate_owner_review,pass35_lagoon.jpg; 10-16 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Sky Lagoon,rainbow route,scripts/arena/sky_lagoon.gd,1,high,replace,no,Oversized strip dominates scene,Graphic restrained path with readable destination,3.5,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Sky Lagoon,snow terrain,scripts/arena/sky_lagoon.gd,2,high,rebuild,no,Flat sparse surface,Layered snow banks rocks and edge silhouettes,3.0,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Sky Lagoon,painting displays,assets/book/hall/*,1,medium,presentation-only,yes,Protected images used as freestanding slabs,Preserve art; rebuild frames and placement,3.5,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Sky Lagoon,train presentation,scripts/arena/sky_lagoon.gd,2,high,rebuild,no,Scale and material conflict,Unified toy-train mesh and route dressing,3.0,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Sky Lagoon,palm repetition,assets/galaxy/trop_palm*,2,medium,rebuild,no,Repeated spiky silhouette,Curated variants and placement rules,3.5,residual_below_4,pass35_lagoon.jpg; 10-16 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
