id,family,runtime_role,concept_card,target_scale,max_placements,interaction,evidence_stage,completion_gate
1,architecture,obsidian bridge segment,01_obsidian_bridge_segment.png,8m long,3,walkable,E1 concept_ready,"parsed bounds; approach and traversal views"
2,architecture,basalt route arch,02_basalt_archway.png,6m high,3,visual landmark,E1 concept_ready,"clear mobile silhouette; cull path"
3,architecture,lava aqueduct,03_lava_aqueduct.png,10m long,2,visual landmark,E1 concept_ready,"contained lava; no clipping; cull path"
4,architecture,ember balcony,04_ember_balcony.png,5m wide,2,walkable overlook,E1 concept_ready,"wall attachment and safe analytic boundary"
5,architecture,gatehouse buttress,05_gatehouse_buttress.png,4m high,4,visual modular,E1 concept_ready,"clean modular back and repetition review"
6,architecture,volcanic stair module,06_volcanic_stair_module.png,6m long,4,walkable,E1 concept_ready,"child-readable shallow route steps"
7,architecture,parapet corner,07_parapet_corner.png,4m per side,4,visual modular,E1 concept_ready,"90-degree ends align without seams"
8,architecture,ash chimney,08_ash_chimney.png,7m high,3,visual landmark,E1 concept_ready,"distant silhouette; no smoke on asset"
9,architecture,crown plaza brazier,09_crown_plaza_brazier.png,2.2m high,2,ambient state,E1 concept_ready,"separate flame; no uncapped light"
10,architecture,lavafall cliff module,10_lavafall_cliff_module.png,7m high,2,visual modular,E1 concept_ready,"top/bottom connection and contained flow"
11,terrain,magma pool rim,11_magma_pool_rim.png,5m diameter,2,friendly ambient,E1 concept_ready,"broad safe rim; no damage state"
12,terrain,basalt column cluster,12_basalt_column_cluster.png,4.5m high,5,visual dressing,E1 concept_ready,"five-column silhouette; repetition review"
13,terrain,ash dune mound,13_ash_dune_mound.png,3.5m long,5,visual dressing,E1 concept_ready,"opaque low-poly form; cull path"
14,terrain,volcanic vent cluster,14_volcanic_vent_cluster.png,3m high,4,friendly ambient,E1 concept_ready,"distinct openings; no collision clutter"
15,terrain,obsidian shard field,15_obsidian_shard_field.png,4m wide,3,visual dressing,E1 concept_ready,"blunt child-safe silhouette; no reflection cost"
16,terrain,cooled lava flow,16_cooled_lava_flow.png,8m long,4,walkable,E1 concept_ready,"low analytic surface; modular seams"
17,terrain,ember cave mouth,17_ember_cave_mouth.png,6m high,2,visual destination,E1 concept_ready,"opaque warm depth field and clear opening"
18,terrain,meteor crater,18_meteor_crater.png,6m diameter,2,visual landmark,E1 concept_ready,"shallow safe form; no trap/fail state"
19,terrain,floating cinder island,19_floating_cinder_island.png,6m wide,2,walkable landmark,E1 concept_ready,"flat top and analytic support route"
20,terrain,chain anchor,20_chain_anchor.png,2.5m high,2,visual dressing,E1 concept_ready,"complete socket and link construction"
21,interactive,forge anvil,21_forge_anvil.png,1.6m long,1,tap reaction,E1 concept_ready,"blunt corners; simple animation hook"
22,interactive,coal cart,22_coal_cart.png,2m long,2,tap reaction,E1 concept_ready,"wide handle; shared wheels; no physics body"
23,interactive,ember urn,23_ember_urn.png,1.5m high,4,tap sparkle,E1 concept_ready,"open top and complete handles"
24,interactive,volcanic drum,24_volcanic_drum.png,1.8m wide,2,tap sound,E1 concept_ready,"separate soft mallets; voice-independent verb"
25,interactive,ember bell,25_ember_bell.png,2m high,2,tap sound,E1 concept_ready,"separate striker; no reading required"
26,interactive,magma lever,26_magma_lever.png,1.4m high,3,toggle,E1 concept_ready,"addressable up/down state and state window"
27,interactive,heat pressure plate,27_heat_pressure_plate.png,2.5m wide,3,step toggle,E1 concept_ready,"addressable raised/pressed state"
28,interactive,rotating flame wheel,28_rotating_flame_wheel.png,3m diameter,2,slow ambient motion,E1 concept_ready,"separate axle/paddles/flames; friendly timing"
29,interactive,portable heat shield,29_portable_heat_shield.png,1.8m high,2,carry/display,E1 concept_ready,"complete rear handles; no heraldry"
30,interactive,ember bloom,30_ember_bloom.png,1.2m high,8,tap bloom,E1 concept_ready,"separate petals/center; no face"
31,ambient,ash fern,31_ash_fern.png,1.4m wide,10,non-colliding,E1 concept_ready,"shared resource; distance cull"
32,ambient,glow moss patch,32_glow_moss_patch.png,2m wide,8,non-colliding,E1 concept_ready,"opaque lobes; no transparency overdraw"
33,ambient,cinder fungus cluster,33_cinder_fungus_cluster.png,1.5m high,8,non-colliding,E1 concept_ready,"three caps; no face; distance cull"
34,ambient,ember moth cluster,34_ember_moth_cluster.png,1m overall,6,non-colliding ambient,E1 concept_ready,"three addressable moths; no eyes; Speedy cull"
35,ambient,smoke puff cluster,35_smoke_puff_cluster.png,2m high,4,non-colliding ambient,E1 concept_ready,"opaque modeled proxy; hidden if overdraw rises"
36,guidance,spark trail marker,36_spark_trail_marker.png,1.5m long,5,visual pointer,E1 concept_ready,"clear direction without text or arrow glyph"
37,ambient,lava bubble cluster,37_lava_bubble_cluster.png,1.8m wide,3,friendly state loop,E1 concept_ready,"three addressable bubbles; no damage"
38,ambient,heat shimmer totem,38_heat_shimmer_totem.png,2.6m high,3,ambient landmark,E1 concept_ready,"opaque proxy on Speedy; no full-screen refraction"
39,terrain,cooled crust slab,39_cooled_crust_slab.png,2.8m wide,6,walkable,E1 concept_ready,"broad safe top and analytic surface"
40,guidance,comet landing beacon,40_comet_landing_beacon.png,3.5m high,1,visual destination,E1 concept_ready,"distinct destination silhouette; no OmniLight"
