asset_id,job,asset_type,width,height,score,status,path,continuity_lock
pastry_chef_scene,pastry_chef,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/pastry_chef_2p5d_scene_key_2026-07-24.png,continuous pastry district
pastry_chef_kit,pastry_chef,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/pastry_chef_environment_texture_kit_2026-07-24.png,large process modules and background depths
detective_scene,detective,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/detective_2p5d_scene_key_2026-07-24.png,clue route remains foreground-readable
detective_kit,detective,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/detective_environment_texture_kit_2026-07-24.png,archive modules and clue trim
ballerina_scene,ballerina,scene_key,1024,576,4.7,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/ballerina_2p5d_scene_key_2026-07-24.png,coral shell teal wave plum ribbon cream pearl
ballerina_kit,ballerina,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/ballerina_environment_texture_kit_2026-07-24.png,four rhythm identities preserved
candy_maker_scene,candy_maker,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/candy_maker_2p5d_scene_key_2026-07-24.png,hopper press conveyor display route
candy_maker_kit,candy_maker,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/candy_maker_environment_texture_kit_2026-07-24.png,distinct candy and wrapper modules
doctor_scene,doctor,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/doctor_2p5d_scene_key_2026-07-24.png,one coral five-armed patient only
doctor_kit,doctor,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/doctor_environment_texture_kit_2026-07-24.png,later care stations remain empty
farmer_scene,farmer,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/farmer_2p5d_scene_key_2026-07-24.png,no baked piggies
farmer_kit,farmer,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/farmer_environment_texture_kit_2026-07-24.png,nine empty pads and zero baskets
boxer_scene,boxer,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/boxer_2p5d_scene_key_2026-07-24.png,friendly nonviolent training district
boxer_kit,boxer,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/boxer_environment_texture_kit_2026-07-24.png,exactly three empty practice pads
magician_scene,magician,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/magician_2p5d_scene_key_2026-07-24.png,three hats and empty reveal lagoon
magician_kit,magician,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/magician_environment_texture_kit_2026-07-24.png,plum teal coral hats and no reveal actor
painter_scene,painter,scene_key,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/painter_2p5d_scene_key_2026-07-24.png,plum first coral second cream third
painter_kit,painter,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/painter_environment_texture_kit_2026-07-24.png,uniform 4x4 and exact pot order
astronaut_engineer_scene,astronaut_engineer,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/astronaut_engineer_2p5d_scene_key_2026-07-24.png,straight elbow ring and no flame
astronaut_engineer_kit,astronaut_engineer,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/astronaut_engineer_environment_texture_kit_2026-07-24.png,matching sockets and flame-free rocket
racecar_driver_scene,racecar_driver,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/racecar_driver_2p5d_scene_key_2026-07-24.png,safe continuous brand-free track
racecar_driver_kit,racecar_driver,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/racecar_driver_environment_texture_kit_2026-07-24.png,no vehicles fire smoke or numbers
pop_star_scene,pop_star,scene_key,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/pop_star_2p5d_scene_key_2026-07-24.png,plum left teal up cream down coral right
pop_star_kit,pop_star,environment_texture_kit,1024,1024,4.8,accepted,assets_src/concepts/opera_jobs_2p5d_2026-07-24/pop_star_environment_texture_kit_2026-07-24.png,exactly four mapped arrow tiles
