domain,runtime_role,placement_count,baseline_source,baseline_score,baseline_finding,action,replacement_or_active_source,target_scale,candidate_score,evidence
overworld,storm sky,1,procedural shader sphere,2,"clipped beyond camera far plane; rendered black",rebuilt,scripts/ember_fortress.gd::_build_env_sky,180m enclosure,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,planet shell,1,procedural SphereMesh,1,"engine primitive and shader-only identity",replaced,assets/ember_fortress/ember_planet.glb,80.8m diameter around analytic 40m radius,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,lava rivers,2,planet shader bands,2,"emission carried form and crushed value range",replaced,embedded planet material regions,world-spanning path ribbons,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,polar citadel plaza,1,procedural sphere surface,1,"no authored landing or grounding",replaced,ember_planet.glb authored north dais,20m outer diameter,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,home portal plaza,1,procedural pole triangle fan,1,"dark pinwheel competed with portal",replaced,ember_planet.glb authored south dais,14.8m outer diameter,4,audit/ember_runtime_2026-07-21/07_home_ring.png
overworld,citadel towers,4,reused castle tower kit,2,"repetition and weak volcanic identity",replaced,ember_tower_a.glb|ember_tower_b.glb|ember_tower_c.glb|ember_tower_d.glb,5.4-5.85m runtime longest side,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,ramparts,3,reused castle wall kit,2,"generic shell and no ember recesses",replaced,assets/ember_fortress/ember_rampart.glb,5.6m runtime longest side,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,citadel flags,4,reused castle flag,2,"generic banner silhouette",replaced,assets/ember_fortress/ember_flag.glb,2.4m runtime longest side,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,Great Gate frame,1,reused undercroft gate,2,"ordinary castle identity and blocked state read",replaced,assets/ember_fortress/ember_great_gate.glb,9m runtime longest side,4,"audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png;06_citadel_gate_open.png"
overworld,Great Gate flame veil,1,flat additive quad,1,"transparent wash without flame structure",replaced,assets/ember_fortress/ember_gate_veil.glb,6.2m runtime longest side,4,"audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png;06_citadel_gate_open.png"
overworld,gate sentries,2,reused turtle statue,2,"shared dungeon identity",replaced,assets/ember_fortress/ember_sentry.glb,3.4m runtime longest side,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,Ember King,1,reused dragon turtle,2,"shared boss model and approach occlusion",replaced and repositioned,assets/ember_fortress/ember_king.glb,5.8m runtime longest side,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
overworld,lantern bodies,5,reused pepper lantern,2,"shared dungeon identity",replaced,assets/ember_fortress/ember_lantern.glb,3.2m runtime longest side,4,"audit/ember_runtime_2026-07-21/03_lantern_unlit_gameplay.png;04_lantern_lit_gameplay.png"
