domain,runtime_role,placement_count,baseline_score,baseline_finding,disposition,concept_board,claude_export_or_owner,target_scale,evidence_stage,completion_gate
overworld,storm sky,1,2,"clipped/weak enclosure and crushed value range",redesign_runtime_layer,01_world_layout.png,runtime environment layer,180m enclosure,E1 concept_ready,"Forward Mobile arrival view; sky inside far plane"
overworld,planet shell,1,1,"engine primitive with shader-only identity",claude_blender,01_world_layout.png,ember_planet.glb,"80m diameter around analytic 40m radius",E1 concept_ready,"parsed bounds plus arrival runtime view"
overworld,lava rivers,2,2,"emission carried form and reduced readability",embed_in_planet,01_world_layout.png,ember_planet.glb,world-spanning broad ribbons,E1 concept_ready,"phone-readable arrival and traversal views"
overworld,polar citadel plaza,1,1,"no authored landing/grounding",embed_in_planet,01_world_layout.png,ember_planet.glb,20m outer diameter,E1 concept_ready,"gate approach view without clipping"
overworld,home portal plaza,1,1,"pole fan competed with portal",embed_in_planet,01_world_layout.png,ember_planet.glb,15m outer diameter,E1 concept_ready,"home approach view with quiet silhouette"
overworld,citadel towers,4,2,"repetition and weak volcanic identity",claude_blender,02_citadel_architecture.png,ember_tower_a.glb|ember_tower_b.glb|ember_tower_c.glb|ember_tower_d.glb,5.4-5.85m height,E1 concept_ready,"four distinct silhouettes in gate runtime view"
overworld,ramparts,3,2,"generic shell without ember recesses",claude_blender,02_citadel_architecture.png,ember_rampart.glb,5.6m length,E1 concept_ready,"parsed dimensions and gate runtime view"
overworld,citadel flags,4,2,"generic banner silhouette",claude_blender,02_citadel_architecture.png,ember_flag.glb,2.4m height,E1 concept_ready,"Mobile silhouette and culling review"
overworld,Great Gate frame,1,2,"generic castle identity and ambiguous open state",claude_blender,02_citadel_architecture.png,ember_great_gate.glb,9m height,E1 concept_ready,"closed/open pair retaining frame"
overworld,Great Gate flame veil,1,1,"flat transparent wash without modeled structure",claude_blender,02_citadel_architecture.png,ember_gate_veil.glb,6.2m height,E1 concept_ready,"opaque modeled veil hidden only when open"
overworld,gate sentries,2,2,"shared dungeon statue identity",claude_blender,03_landmark_turnarounds.png,ember_sentry.glb,3.4m height,E1 concept_ready,"paired gate view without approach obstruction"
overworld,Ember King,1,2,"reused boss identity and gate occlusion",claude_blender,03_landmark_turnarounds.png,ember_king.glb,5.8m longest side,E1 concept_ready,"original shell-free turnaround and beside-gate runtime view"
overworld,lantern bodies,5,2,"shared generic lantern identity",claude_blender,04_overworld_props.png,ember_lantern.glb,3.2m assembly,E1 concept_ready,"unlit/lit runtime pair and parsed bounds"
overworld,lantern flames,5,1,"primitive/color-only state",claude_blender,04_overworld_props.png,ember_flame.glb,1.65m height,E1 concept_ready,"registered inside bowl; shape-distinct states"
overworld,lantern beacons,5,2,"weak distant state silhouette",claude_blender,04_overworld_props.png,ember_beacon.glb,20m height,E1 concept_ready,"arrival view reads lit objectives at distance"
overworld,friendly geysers,3,1,"engine torus/flame primitives",claude_blender,04_overworld_props.png,ember_geyser.glb,5.2m height,E1 concept_ready,"friendly arc silhouette in traversal view"
overworld,basalt crags,up to 14,2,"single procedural cone vocabulary",claude_blender,04_overworld_props.png,ember_crag_a.glb|ember_crag_b.glb|ember_crag_c.glb,2.6-5.2m height,E1 concept_ready,"three distinct parsed silhouettes; repetition sheet"
overworld,fire crystals,up to 4,2,"low variation and weak family identity",claude_blender,04_overworld_props.png,ember_crystal_a.glb|ember_crystal_b.glb|ember_crystal_c.glb,3m height,E1 concept_ready,"three distinct silhouettes under grayscale"
overworld,ash moon,1,1,"perfect engine sphere",claude_blender,03_landmark_turnarounds.png,ember_ash_moon.glb,10m diameter,E1 concept_ready,"cratered oblique runtime view"
overworld,home ring,1,2,"procedural ring edge-on to approach",claude_blender,04_overworld_props.png,ember_home_ring.glb,9.5m height,E1 concept_ready,"upright front/side bounds and approach view"
overworld,ambient sparks,50,3,"useful effect lost against dark sky",redesign_runtime_layer,01_world_layout.png,runtime particle layer,0.08-0.3m particles,E1 concept_ready,"Mobile arrival view with low overdraw"
overworld,atmosphere and grade,1,2,"warm-on-warm values and clipped sky",redesign_runtime_layer,01_world_layout.png,runtime environment layer,world layer,E1 concept_ready,"Forward Mobile histogram/readability review"
overworld,Roshan avatar,1,4,"protected identity asset already valid",retain_exact,none,existing protected character routing,child scale,E3 retained,"byte-identical; no replacement"
overworld,objective HUD and pause,1,4,"already phone-readable",retain_exact,none,existing CanvasLayer,1280x720 expand canvas,E3 retained,"regression capture only"
dungeon,arena shell,6 shared instances,2,"generic shell and flat primitive floor",claude_blender,05_dungeon_kit.png,ember_arena.glb,54m source footprint fit to room,E1 concept_ready,"top/oblique renders and combat/puzzle runtime views"
dungeon,room door,6,2,"shared generic identity",claude_blender,05_dungeon_kit.png,ember_door.glb,existing doorway footprint,E1 concept_ready,"closed/open state pair"
dungeon,combat imps,4-6 per combat room,2,"generic enemy presentation",claude_blender,06_combat_kit.png,ember_imp.glb,existing small enemy footprint,E1 concept_ready,"turnaround; passive-negative and combat view"
dungeon,final boss,1,2,"generic reused boss identity",claude_blender,06_combat_kit.png,ember_boss.glb,existing broad boss footprint,E1 concept_ready,"fire/ice state renders and finale runtime view"
dungeon,basket objective,combat rooms,2,"generic shared prop",claude_blender,06_combat_kit.png,ember_basket.glb,existing basket footprint,E1 concept_ready,"wide opening reads at gameplay distance"
dungeon,fire projectile,transient,2,"wrong/generic noun at distance",claude_blender,06_combat_kit.png,ember_fire_projectile.glb,existing projectile footprint,E1 concept_ready,"shape-distinct grayscale capture"
dungeon,ice projectile,transient,3,"readable but not cohesive with kit",claude_blender,06_combat_kit.png,ember_ice_projectile.glb,existing projectile footprint,E1 concept_ready,"shape-distinct grayscale capture"
dungeon,crystal pedestal,puzzle rooms,2,"shared generic pedestal",claude_blender,05_dungeon_kit.png,ember_pedestal.glb,existing pedestal footprint,E1 concept_ready,"puzzle runtime role read"
dungeon,room lanterns,room dressing,2,"generic shared lantern identity",claude_blender,05_dungeon_kit.png,ember_dungeon_lantern.glb,existing dressing footprint,E1 concept_ready,"isolated render and room composition"
dungeon,turtle statue,room dressing,2,"generic/branded-risk shared identity",claude_blender,05_dungeon_kit.png,ember_statue.glb,existing dressing footprint,E1 concept_ready,"original friendly guardian; no turtle shell"
dungeon,stepping stones,4 in path puzzle,1,"too small for route readability",claude_blender,05_dungeon_kit.png,ember_stepping_stone.glb,large child-readable path footprint,E1 concept_ready,"four-stone route in puzzle view"
dungeon,pictogram family,up to 3 choices,2,"overlap and weak authored identity",claude_blender,05_dungeon_kit.png,ember_pictograms.glb,existing choice-pad footprint,E1 concept_ready,"three addressable children; exactly one visible"
dungeon,clue plaque,1 per puzzle,2,"procedural backing without authored frame",claude_blender,05_dungeon_kit.png,ember_clue_plaque.glb,5.2m source width fit to clue,E1 concept_ready,"front/side bounds and puzzle view"
dungeon,direction beaks,2 in path puzzle,2,"thin generic route markers",claude_blender,05_dungeon_kit.png,ember_direction_beak.glb,existing route-marker footprint,E1 concept_ready,"thick left/right runtime silhouettes"
dungeon,completion spark,transient,2,"generic completion effect",claude_blender,05_dungeon_kit.png,ember_completion_spark.glb,existing completion footprint,E1 concept_ready,"isolated effect proxy and completion frame"
dungeon,pearl target,elemental puzzle,2,"weak receiver identity",claude_blender,05_dungeon_kit.png,ember_pearl_target.glb,existing target footprint,E1 concept_ready,"receiver slot reads at puzzle camera"
dungeon,pointer and room HUD,1,4,"already functional and phone-readable",retain_exact,none,existing DungeonLevel CanvasLayer,1280x720 expand canvas,E3 retained,"regression capture only"
dungeon,Roshan avatar,1,4,"protected identity asset already valid",retain_exact,none,existing protected character routing,child scale,E3 retained,"byte-identical; no replacement"
