asset_id,job,floor,boss,width,height,score,status,path,continuity
opera_hybrid_pastry_chef_finale,Pastry Chef,1,Curtain Dragon,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/pastry_chef_performance_boss_finale_2026-07-24.png,"one Roshan; one Dragon; three layer types; bowl; friendly oven"
opera_hybrid_detective_finale,Detective,1,Curtain Dragon,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/detective_performance_boss_finale_2026-07-24.png,"one Roshan; one Dragon; exactly three curtain alcoves; magnifier; clue trail"
opera_hybrid_ballerina_finale,Ballerina,1,Curtain Dragon,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/ballerina_performance_boss_finale_2026-07-24.png,"coral shell; teal wave; plum ribbon; cream pearl"
opera_hybrid_candy_maker_finale,Candy Maker,1,Curtain Dragon,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/candy_maker_performance_boss_finale_2026-07-24.png,"one press; exactly seven candies; safe timing zone"
opera_hybrid_doctor_finale,Doctor,2,Shadow Phantom,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/doctor_performance_boss_finale_2026-07-24.png,"exactly one coral five-armed starfish; stethoscope; thermometer; bandage; lantern"
opera_hybrid_farmer_finale,Farmer,2,Shadow Phantom,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/farmer_performance_boss_finale_2026-07-24.png,"exactly nine piggies in three groups; five filled baskets; three empty picnic pads"
opera_hybrid_boxer_finale,Boxer,2,Shadow Phantom,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/boxer_performance_boss_finale_2026-07-24.png,"exactly three soft practice targets; bubble puffs; boss is not struck"
opera_hybrid_magician_finale,Magician,2,Shadow Phantom,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/magician_performance_boss_finale_2026-07-24.png,"one finned bunny-fish; exactly three hats in plum teal coral order"
opera_hybrid_painter_finale,Painter,3,Midnight Maestro,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/painter_performance_boss_finale_2026-07-24.png,"exactly three stations in plum coral cream order; matching overhead lights"
opera_hybrid_astronaut_engineer_finale,Astronaut Engineer,3,Midnight Maestro,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/astronaut_engineer_performance_boss_finale_2026-07-24.png,"straight elbow ring pieces and sockets; bubble-only rocket"
opera_hybrid_racecar_driver_finale,Racecar Driver,3,Midnight Maestro,1024,576,4.8,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/racecar_driver_performance_boss_finale_2026-07-24.png,"exactly one open-channel tail-safe kart; bubble track; no fire"
opera_hybrid_pop_star_finale,Pop Star,3,Midnight Maestro,1024,576,4.9,accepted,assets_src/concepts/opera_jobs_hybrid_finales_2026-07-24/pop_star_performance_boss_finale_2026-07-24.png,"exactly four tiles: plum-left teal-up cream-down coral-right"
