asset_id,family,display_name,score_out_of_5,status,prototype_card,source_sheet
opera_architecture_grand_arch,architecture,Grand Arch,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_grand_arch.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_curved_balcony_fascia,architecture,Curved Balcony Fascia,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_curved_balcony_fascia.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_split_stair,architecture,Split Stair,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_split_stair.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_shell_balustrade,architecture,Shell Balustrade,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_shell_balustrade.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_column_and_pilaster,architecture,Column And Pilaster,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_column_and_pilaster.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_cove_cornice,architecture,Cove Cornice,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_cove_cornice.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_terrazzo_floor_tile,architecture,Terrazzo Floor Tile,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_terrazzo_floor_tile.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_carpet_runner_pair,architecture,Carpet Runner Pair,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_carpet_runner_pair.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_portal_closed,architecture,Portal Closed,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_portal_closed.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_portal_open,architecture,Portal Open,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_portal_open.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
