area,runtime_role,source_or_builder,score,focality,status,protected,primary_defect,replacement_contract
Reef,hub overall,scripts/main.gd,1,critical,replace,no,"Overexposure; clutter; repeated cards","Composition and lighting pass plus authored clump families"
Reef,portal presentation,scripts/main.gd,1,critical,replace,no,"Bloom obscures player and route","Lower emission; authored frame; clear silhouette"
Reef,coral mass placement,assets/props/gen2/coral*,1,high,replace,no,"Repeated crossed cards; overdraw","Six modeled clumps with density LOD rules"
Reef,kelp cards,assets/props/gen2/kelp.png,2,medium,replace,no,"Flat repeated silhouette","Modeled ribbon clusters with controlled sway"
Reef,seagrass cards,assets/props/gen2/seagrass.png,2,medium,replace,no,"Billboard repetition","Three low-poly tuft families"
Reef,rock family,assets/props/gen2/rock*,2,medium,rebuild,no,"Generic generated surfaces and repetition","Authored toon rock kit with scale variants"
Reef,caustic ground treatment,assets/terrain/caustics.png,2,high,rebuild,no,"Noisy and competes with props","Lower contrast graphic caustics"
Reef,backdrop seamounts,assets/terrain/backdrop_seamounts.jpg,2,medium,rebuild,no,"Flat distant image treatment","Layered low-cost silhouette backdrop"
Reef,coral flower hybrid,assets/props/story/flower_coral.png,1,medium,replace,no,"Mixes above-water flower and coral language","Undersea-only branching coral design"
Reef,clownfish model,assets/props/gen2/clownfish*,2,medium,rebuild,no,"Generic form; exact book line not required","Anatomically coherent toon fish mesh"
Reef,octopus model,assets/props/gen2/octopus*,1,high,replace,no,"Inaccurate anatomy","Eight-arm anatomically coherent stylized mesh"
Reef,shrimp role,scripts/main.gd,1,medium,replace,no,"Inaccurate anatomy","Segmented body; correct legs and antennae"
Reef,jellyfish role,scripts/main.gd,1,medium,replace,no,"Inaccurate anatomy and generic bell","Bell and oral-arm silhouette with readable tentacles"
Sky Lagoon,world composition,scripts/arena/sky_lagoon.gd,1,critical,replace,no,"Sparse terrain and conflicting focal scales","Landmark composition and terrain breakup pass"
Sky Lagoon,main castle,scripts/arena/sky_lagoon.gd,0,critical,replace,no,"Primitive cylinders boxes and cones","Authored modular toy-castle landmark"
Sky Lagoon,castle towers,scripts/arena/sky_lagoon.gd,1,high,replace,no,"Unmodified primitive silhouette","Modeled tower variants with roof and trim profiles"
Sky Lagoon,cloud family,scripts/arena/sky_lagoon.gd,1,critical,replace,no,"Dark disc undersides; lumpy repetition","Three modeled toon cloud families"
Sky Lagoon,rainbow route,scripts/arena/sky_lagoon.gd,1,high,replace,no,"Oversized strip dominates scene","Graphic restrained path with readable destination"
Sky Lagoon,snow terrain,scripts/arena/sky_lagoon.gd,2,high,rebuild,no,"Flat sparse surface","Layered snow banks rocks and edge silhouettes"
Sky Lagoon,painting displays,assets/book/hall/*,1,medium,presentation-only,yes,"Protected images used as freestanding slabs","Preserve art; rebuild frames and placement"
Sky Lagoon,train presentation,scripts/arena/sky_lagoon.gd,2,high,rebuild,no,"Scale and material conflict","Unified toy-train mesh and route dressing"
Sky Lagoon,palm repetition,assets/galaxy/trop_palm*,2,medium,rebuild,no,"Repeated spiky silhouette","Curated variants and placement rules"
Castle,castle hall overall,scripts/arena/castle_hall.gd,0,critical,replace,no,"Box architecture; washed monochrome","Authored modular interior kit"
Castle,wall modules,scripts/arena/castle_hall.gd,1,critical,replace,no,"Large flat boxes","Arches columns panels and baseboards"
Castle,stairs,scripts/arena/castle_hall.gd,0,critical,replace,no,"Floating slabs","Modeled stair flights landings and rails"
Castle,columns,scripts/arena/castle_hall.gd,1,high,replace,no,"Cylinder primitives","Profiled toy-castle column family"
Castle,doors,scripts/arena/castle_hall.gd,1,high,replace,no,"Flat boxes without authored frames","Rounded door and frame kit"
Castle,throne room presentation,scripts/arena/castle_hall.gd,1,critical,replace,no,"Sparse primitive room","Authored dais canopy trim and focal lighting"
Castle,throne model,assets/castle/throne*,2,high,rebuild,no,"Source does not integrate with room style","Toonify and validate silhouette/material"
Castle,bed model,assets/castle/bed*,2,high,rebuild,no,"Generic source and material mismatch","Restyled storybook bed with readable bedding"
Castle,kitchen room,scripts/arena/castle_hall.gd,1,high,replace,no,"Primitive prop assembly","Modeled coherent kitchen set"
Castle,kitchen counter texture,assets/terrain/kitchen_counter_col.jpg,2,medium,candidate,no,"Painted draft; not runtime validated","Keep candidate; test scale and tiling"
Castle,kitchen floor texture,assets/terrain/kitchen_floor_col.jpg,3,medium,candidate,no,"Coherent but branch-only and unvalidated","Keep candidate; Mobile screenshot review"
Castle,kitchen wood texture,assets/terrain/kitchen_wood_col.jpg,3,medium,candidate,no,"Coherent but branch-only and unvalidated","Keep candidate; inspect seams and repetition"
Castle,kitchen stove,scripts/arena/castle_hall.gd,0,high,replace,no,"Box blockout","Modeled rounded toy stove"
Castle,kitchen kettle,scripts/arena/castle_hall.gd,1,medium,replace,no,"Sphere primitive","Modeled kettle with handle lid and spout"
Castle,kitchen pans,scripts/arena/castle_hall.gd,0,medium,replace,no,"Flat boxes","Modeled pan set with readable handles"
Castle,kitchen teapot,scripts/arena/castle_hall.gd,0,medium,replace,no,"Flat box","Modeled storybook teapot"
Castle,kitchen table and stools,scripts/arena/castle_hall.gd,1,medium,replace,no,"Cylinder blockouts","Modeled rounded table set"
Stars,dream star,scripts/landmark_art.gd,2,critical,replace,no,"Layered prism candidate; weak authored detail","Unique modeled dream-star profile and material"
Stars,crown star,scripts/landmark_art.gd,2,critical,replace,no,"Layered prism candidate; weak crown integration","Unique crown-star silhouette"
Stars,star chamber focal,scripts/landmark_art.gd,1,critical,replace,no,"Focal presentation not readable in capture","Recompose chamber and rebuild focal star"
Butterfly World,world overall,scripts/main.gd,1,critical,replace,no,"Sparse sphere and repeated palms","Authored garden planet biome"
Butterfly World,planet surface,scripts/main.gd,1,high,replace,no,"Broad generic sphere texture","Modeled terrain patches and garden paths"
Butterfly World,home gate,scripts/landmark_art.gd,1,critical,replace,no,"Slab wings; occluded/incoherent orientation","Book-derived complete butterfly gate mesh"
Butterfly World,inter-world gate,scripts/landmark_art.gd,1,critical,replace,no,"Primitive focal silhouette","Paired articulated wings and readable body"
Butterfly World,gate transition composition,scripts/main.gd,0,critical,replace,no,"Planet occludes frame; gate placement fails","Validate both approach and transition cameras"
Butterfly World,butterfly environment family,assets/props/gen2/butterfly*,2,high,rebuild,no,"Incomplete or weak animation structure","Complete dorsal designs with separate wings"
Dungeon,combat arena overall,scripts/combat_arena.gd,0,critical,replace,no,"Octagonal slab and box walls","Authored modular undersea arena kit"
Dungeon,arena floor,scripts/combat_arena.gd,1,high,replace,no,"Flat colored primitive","Graphic floor texture plus modeled border"
Dungeon,arena walls,scripts/combat_arena.gd,0,high,replace,no,"Box blockouts","Curved ruin wall modules and openings"
Dungeon,standard enemies,scripts/combat_arena.gd,0,critical,replace,no,"Spheres with cone ears and dots","Anatomically legible enemy family"
Dungeon,boss,scripts/combat_arena.gd,0,critical,replace,no,"Scaled primitive enemy","Distinct authored boss mesh and animation"
Dungeon,pepper projectile,scripts/combat_arena.gd,1,medium,replace,no,"Primitive token","Modeled readable pepper projectile"
Dungeon,basket,scripts/combat_arena.gd,1,medium,replace,no,"Cylinder/box representation","Modeled woven toy basket"
Dungeon,puzzle room overall,scripts/dungeon_puzzle_room.gd,0,critical,replace,no,"Primitive room and symbol UI","Authored puzzle chamber kit"
Dungeon,puzzle door,scripts/dungeon_puzzle_room.gd,0,high,replace,no,"Flat box","Modeled magical door and frame"
Dungeon,crystal pads,scripts/dungeon_puzzle_room.gd,1,high,replace,no,"Colored low-poly pads","Readable carved pads with unique silhouettes"
Dungeon,puzzle crystals,scripts/dungeon_puzzle_room.gd,1,high,replace,no,"Generic primitives","Authored crystal cluster family"
Dungeon,torch family,scripts/dungeon_puzzle_room.gd,1,medium,replace,no,"Cylinder and emissive token","Modeled shell/pearl torch fixture"
Dungeon,shell props,scripts/dungeon_puzzle_room.gd,1,medium,replace,no,"Primitive approximations","Modeled shell set with book-style outlines"
Dungeon,puzzle symbols,scripts/dungeon_puzzle_room.gd,0,high,replace,no,"Font/emoji-like labels","Non-reading sculpted pictograms"
Kart,kart world overall,scripts/kart.gd,1,critical,replace,no,"Bloom clutter and scale conflict","Showcase and track composition pass"
Kart,vehicle selection pads,scripts/kart.gd,1,high,replace,no,"Generic glowing pads","Modeled toy garage plinths"
Kart,track barriers,scripts/kart.gd,1,high,replace,no,"Repeated primitive barriers","Authored modular soft barrier kit"
Kart,boost ribbon,assets/kart/boost_ribbon.png,2,medium,rebuild,no,"Generic strip presentation","Graphic boost marks integrated into track"
Kart,finish banner,assets/kart/finish_banner.png,2,high,rebuild,no,"Flat banner candidate","Modeled finish arch and readable textile"
Kart,coral dressing,scripts/kart.gd,1,high,replace,no,"Large cards block camera","Low-profile modeled clumps and sightline rules"
Kart,gokart source,assets/vehicles,2,high,candidate,no,"Runtime material and scale unverified","Vehicle-specific toonify and showcase review"
Kart,monster truck source,assets/vehicles/monstertruck*,2,high,candidate,no,"Atlas style mismatch","Restyle materials and verify mobile silhouette"
Picture Games,coal,assets/mg/coal.png,1,medium,replace,no,"Generic low-poly rock render","Simple illustrated coal matching book shading"
Picture Games,star,assets/mg/star.png,2,medium,replace,no,"Generic layered star render","Hand-painted graphic star"
Picture Games,sun,assets/mg/sun.png,1,medium,replace,no,"Circle with oval rays","Book-style sun with coherent line weight"
Picture Games,tree,assets/mg/tree.png,1,medium,replace,no,"Clustered sphere tree","Book-style complete tree silhouette"
Picture Games,christmas tree,assets/mg/xtree.png,1,medium,replace,no,"Layered cone tree; role duplicates decorated tree","Choose one functional base and ornament system"
Picture Games,decorated christmas tree,assets/mg/k_xmastree.png,2,medium,rebuild,no,"Functional overlap unclear","Use only if ornaments are baked and no decoration play"
Picture Games,bush,assets/mg/k_bush2.png,1,medium,replace,no,"Generic low-poly ball bush","Painted garden bush with authored leaf masses"
Picture Games,fish body,assets/mg/fish_body.png,1,high,replace,no,"Ellipse body and triangle tail","Anatomically coherent stylized fish body"
Picture Games,fish fins,assets/mg/fish_fins.png,1,high,replace,no,"Disconnected generic pieces","Animation-ready matching fin set"
Picture Games,butterfly,assets/mg/butterfly.png,1,high,replace,no,"Incomplete/poor animation design","Complete book-derived dorsal butterfly layers"
Picture Games,carrot,assets/mg/carrot.png,5,medium,keep,yes,"Original book art","Preserve exactly"
Picture Games,watering can,assets/mg/wateringcan.png,5,medium,keep,yes,"Original book art","Preserve exactly"
Picture Games,cat parts,assets/mg/cat_*.png,1,high,manual-only,yes,"Human review rejects style; protected generation zone","Child-toy/manual source only"
Picture Games,ornament set,assets/mg/orn*.png,2,medium,rebuild,no,"Generic bulbs; unclear functional relationship","Retain only as interactive detachable ornaments"
Development,alpine interiors,origin/codex/alpine-house-interiors,2,high,hold,no,"Not reviewed in representative room captures","Add capture matrix and item-level ledger before merge"
Development,northern kingdom additions,active branches,2,high,hold,no,"Unverified runtime art","Run same capture and scoring gate"
Development,undersea additions,active branches,2,high,hold,no,"Promising direction but unverified at mass placement","Review anatomy repetition and gameplay sightlines"
Pipeline,generated provenance integrity,gen2/generated and gen2/turnarounds,0,high,repair,no,"Numerous invalid/corrupt image files break clean import","Integrity scan quarantine and regenerate valid source files"
