item,ecosystem,baseline_source,baseline_score,action,final_score,status,evidence
pass_arch,snow_rock,existing_glb,3.40,regenerated,4.58,pass,northern_pass_arch.png
peak_a,snow_rock,existing_glb,3.20,regenerated,4.50,pass,northern_peak_a.png
peak_b,snow_rock,existing_glb,3.30,regenerated,4.51,pass,northern_peak_b.png
pine_a,forest_grass,existing_glb,3.55,regenerated,4.52,pass,northern_pine_a.png
pine_b,forest_grass,existing_glb,3.65,regenerated,4.55,pass,northern_pine_b.png
pine_c,snow_forest,existing_glb,3.70,regenerated,4.58,pass,northern_pine_c.png
mushrooms_red,damp_leaf_litter,existing_glb,3.20,regenerated,4.54,pass,northern_mushrooms_red.png
mushrooms_tan,damp_leaf_litter,existing_glb,3.10,regenerated,4.52,pass,northern_mushrooms_tan.png
house_red,town_cobble,existing_glb,3.75,regenerated,4.62,pass,northern_house_red.png
house_amber,town_cobble,existing_glb,3.60,regenerated,4.56,pass,northern_house_amber.png
house_aqua,town_cobble,existing_glb,3.65,regenerated,4.59,pass,northern_house_aqua.png
house_rose,town_cobble,existing_glb,3.55,regenerated,4.55,pass,northern_house_rose.png
house_blue,town_cobble,existing_glb,3.70,regenerated,4.60,pass,northern_house_blue.png
house_orange,town_cobble,existing_glb,3.60,regenerated,4.57,pass,northern_house_orange.png
fjord_dock,river_edge,existing_glb,4.12,regenerated,4.72,pass,northern_fjord_dock.png
center_castle,snow_stone,existing_glb,4.08,regenerated,4.73,pass,northern_center_castle.png
wisp,magical_air,existing_glb,3.72,regenerated,4.74,pass,northern_wisp.png
spirit_stone,forest_clearing,procedural_boxes_labels,2.80,replaced_with_glb,4.72,pass,northern_spirit_stone.png
log_bridge,stream_crossing,procedural_boxes,2.90,replaced_with_glb,4.59,pass,northern_log_bridge.png
mill_house,river_island,procedural_boxes,3.00,replaced_with_glb,4.55,pass,northern_mill_house.png
mill_wheel,river_island,procedural_cylinder_boxes,3.10,replaced_with_glb,4.64,pass,northern_mill_wheel.png
forge,town_cobble,procedural_boxes,2.70,replaced_with_glb,4.52,pass,northern_forge.png
street_lantern,town_cobble,procedural_post_sphere,2.90,replaced_with_glb,4.58,pass,northern_street_lantern.png
hall_centerpiece,castle_marble,procedural_cylinders_boxes,2.80,replaced_with_glb,4.55,pass,northern_hall_centerpiece.png
