asset_id,path,sha256,dimensions,family,registration,source,status,score
task_card_frame,assets/opera/worlds/ui/task_card_frame.png,63e9d511853f68509cca571ef1d0198fa21f1593d6979278afb76ab2c0061d51,1024x1024,p7_ui,nine_patch_margin=200,ImageGen alpha native,accepted,4.8
station_marker,assets/opera/worlds/ui/station_marker.png,e98b2c3080ed5afd7dde87a17aa7ea9351b3ce365d594719040236eb0a6d814a,512x1024,p7_ui,"icon_window=76,150,360,360",ImageGen alpha native,accepted,4.8
magnifier,assets/opera/worlds/ui/magnifier.png,25dcb35f5b2a44281f798b67cb066720ac8a38e509f9b1398e77dbb170ac00bb,512x512,p7_ui,"pivot=256,256; angle=45deg",ImageGen alpha native; lens alpha normalized,accepted,4.8
goal_nursery,assets/opera/worlds/props/goal_nursery.png,95c39b70d035d72eb226610ba21093a75ddc893d24592b9951c13c58a06fd431,1024x1024,p3_goal,dock=stage_right,ImageGen navy-field native,accepted,4.8
opera_world_master_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_chef.png,c28478b3a78c170ba8f06a41fd65eb492a05be01892dc0e711e80b7a9c35380b,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_chef_c0r0,assets/opera/worlds/backdrops/world_chef_c0r0.png,37af295efb4aeb1b3dabd012e2f814f3b45b3970bf6620b48ffccd01b64e1882,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_chef.png,accepted,4.8
world_chef_c1r0,assets/opera/worlds/backdrops/world_chef_c1r0.png,ac3081d065e9ce601f7a29b56d4def8d8a49a73605f3a2908daed2da51a1dd24,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_chef.png,accepted,4.8
world_chef_c0r1,assets/opera/worlds/backdrops/world_chef_c0r1.png,947a4159c3e7bd3531f7afe5a6d9a98a017fb968eda5df5e2058a2964eda52d7,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_chef.png,accepted,4.8
world_chef_c1r1,assets/opera/worlds/backdrops/world_chef_c1r1.png,8bce05046bb4d56b9021cbbad01bd422ff0ab5f5f6423ae002e31d20ea4da387,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_chef.png,accepted,4.8
opera_stage_master_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_chef.png,20eada67cd5903de37e8ff66ad29cf8f18f922e906441ecd791b9ca14872c013,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_chef_c0r0,assets/opera/worlds/backdrops/stage_chef_c0r0.png,ab374bbacddc0dd8cab4f0ead00b5f352adf9c3d1318b23ed213828753e3ffd9,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_chef.png,accepted,4.8
stage_chef_c1r0,assets/opera/worlds/backdrops/stage_chef_c1r0.png,9200e9f86aae8b8593e2a25a1dc73250b870f0227fa7fb9b2d8e2e30833f599d,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_chef.png,accepted,4.8
stage_chef_c0r1,assets/opera/worlds/backdrops/stage_chef_c0r1.png,5dd883fb715a94eaee75606cb4c9ae0893f1cc1971f9e17fecbf148832965861,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_chef.png,accepted,4.8
stage_chef_c1r1,assets/opera/worlds/backdrops/stage_chef_c1r1.png,38059081d8db313e0ccf4d87c10f70d486d582f38b5498693a127b6815f3d58e,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_chef.png,accepted,4.8
