asset_id,filename,target_path,family,serves,canvas,shared,priority,status,depicts
explore_touch_ring,explore_touch_ring.png,assets/opera/worlds/explore/explore_touch_ring.png,A-world-response,W1 T1 T4,256x256,SHARED-13,P1,NEW,"Expanding ripple ring - two concentric thin contours in pale aqua and pearl, fully transparent centre, feathered outer edge, slightly irregular so it reads hand-painted; engine scales 0.3-1.4 and fades over 0.35s"
explore_found_twinkle,explore_found_twinkle.png,assets/opera/worlds/explore/explore_found_twinkle.png,A-world-response,W3 T1 H2 X1,256x256,SHARED-13,P1,NEW,"Cluster of three four-point diamond sparkles at three sizes, warm white to pearl-gold, no ring and no enclosing shape; replaces reuse of fx_dizzy_stars whose orbiting ring reads as damage"
explore_glow_warm,explore_glow_warm.png,assets/opera/worlds/explore/explore_glow_warm.png,A-world-response,T1-light Q1,512x512,SHARED-13,P1,NEW,"Soft circular bloom of warm gold falling to full transparency with no discernible edge or banding, denser at the core; the light motion for ~40 painted lanterns, ovens, windows, lamp posts and lit stages"
explore_glow_cool,explore_glow_cool.png,assets/opera/worlds/explore/explore_glow_cool.png,A-world-response,T1-light Q1,512x512,SHARED-13,P1,NEW,"Same edgeless bloom in seafoam-aqua through pale lavender, for the night and underwater districts where warm gold reads as fire (detective, magician, astronaut)"
explore_here_ring,explore_here_ring.png,assets/opera/worlds/explore/explore_here_ring.png,A-world-response,W1 W2,512x256,SHARED-13,P1,NEW,"Flat elliptical ground ring in perspective (2:1 squash), pale gold, thin double contour, transparent centre, one soft gap so it does not read as a target or portal; her standing mark and the tap destination"
explore_dwell_arc,explore_dwell_arc.png,assets/opera/worlds/explore/explore_dwell_arc.png,A-world-response,W2 T4,256x256,SHARED-13,P2,NEW,"Full 360-degree ring of evenly spaced small pearls, uniform brightness, transparent centre; engine crops by angle for the 0.45s lens dwell and the 0.35s station-open dwell"
explore_breadcrumb,explore_breadcrumb.png,assets/opera/worlds/explore/explore_breadcrumb.png,A-world-response,W2,128x128,SHARED-13,P2,NEW,"One small pearl step-dot with a soft aqua halo, slightly ovoid, repeated along the route for the 11s rung of the pull-back ladder; must read at 24-32px"
explore_favour_pouch,explore_favour_pouch.png,assets/opera/worlds/explore/explore_favour_pouch.png,B-collectibles,C1 C2 C3,256x256,SHARED-13,P1,NEW,"Small scallop-shell pouch closed with a pearl clasp and one coral ribbon bow, cream body with gold rim, three-quarter view, contents hidden; the object that orbits her - silhouette must read at 34px"
explore_favour_glint,explore_favour_glint.png,assets/opera/worlds/explore/explore_favour_glint.png,B-collectibles,C1 C2,256x256,SHARED-13,P2,NEW,"Single fat four-point star with a soft pearl bloom, warm gold, no tail; separates 'this is yours' from fx_stolen_sparkle's 'the imp took this from you'"
explore_favour_chef,explore_favour_chef.png,assets/opera/worlds/explore/explore_favour_chef.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a stemmed cherry token; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
