asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
pour_chef_backdrop,widget_pour_chef.png,pour,chef,POUR,backdrop,1024x576,single layer,"draw_texture_rect(backdrop, panel) — stretched, no aspect preservation, so it must be fully opaque and full-bleed edge to edge (it deliberately covers the pale panel and 4px accent border painted underneath at lines 346–347). No rounded rectangle anywhere in the file. Bowl rim line and empty-floor line must be pixel-registered to the _fill layer's ink band.","A cream-glazed mixing bowl so big it runs off the bottom edge — coral-and-antique-gold banded belly filling the lower two-thirds, a fat pearl-and-shell boss on its front, wooden footed base just clipped by the frame, its mouth a wide ellipse crossing the frame at 38% height and tilted toward us so we look down into the whole inner wall, that interior painted in cool shadow with one crescent of light down the far side so an empty bowl reads unmistakably EMPTY — set on a warm marble counter running back to a bakery window carrying a torn paper flour sack tipped on its side with a white drift spilling toward camera and a brass scoop half-buried in it, three cracked brown-speckled eggshells with one still rocking, a spill of caster sugar with a measuring spoon lying in it, a glass jug of milk beaded with condensation, a split vanilla pod showing its black seed paste, a half lemon and a fine zester, a folded coral-striped cloth, and a stick of butter with the paper peeled back, with flour motes hanging in the light beam from the upper left; REPLACE — the current file is a single bowl sticker at ~45% of frame marooned on a rounded white inset card with a 60px white gutter, a coloured border stroke and a floating coloured ellipse tab, drawn over an already-painted career world.",P1,REPLACE
pour_chef_mover,widget_pour_chef_mover.png,pour,chef,POUR,held-mover,512x512,single layer,"Held-only: drawn solely while `held`, as a square of side 138.0 (spec calls for ~360.0) centred at panel_centre - (0,18); vanishes the instant the finger lifts. Stream MUST exit the bottom edge of the square. Drawn BEFORE the fill slab, so at high fill the rising contents paint over the jug's lower portion — paint the stream so being progressively covered from below still reads correctly.","A heavy cream-glazed gold-banded milk jug tipped roughly 52 degrees to the left with its lip aimed down into the bowl mouth, an unbroken glassy milk stream falling from the lip and widening slightly as it goes, running clean off the bottom edge of the mover square so it visually continues into the bowl below, with two fingers of a small hand gripping the handle; REPLACE — the current file is a duplicate of the backdrop's own bowl-and-whisk sticker, so while she holds to pour a second identical small bowl simply fades in on top of the big bowl and nothing pours or tips.",P1,REPLACE
pour_chef_fill,widget_pour_chef_fill.png,pour,chef,POUR,progressive-fill,1024x576,"single layer — reveal must read: 10% a shallow pool of milk in the bottom of the bowl with two egg yolks bobbing in it and one bubble / 50% level halfway up the inner wall, the cut having just uncovered sugar crystals and the butter curl, the third yolk breaking the surface, flour folding in as a cream streak / 100% batter to the rim, warm caramel-cream, glossy, vanilla seeds speckled across the top","ink band must contain ONLY the rising contents — the code scans for the topmost and bottommost rows with alpha > 0.08 and maps that band 0→100%, so one stray steam pixel at the top or shadow pixel at the bottom stretches the band and the level saturates early and freezes (the exact prior playtest complaint, noted at line 417). Band = empty-floor line → rim line, nothing above or below. The cut is a HARD horizontal line: no painted meniscus ellipse, it would be sliced in half at every intermediate level. Success-image sparkles must NOT be painted into the upper corners of this file — they would extend the ink band above the rim and break the reveal.","The batter body ONLY — a column of batter filling the bowl's inner volume, painted with a soft vertically-repeating cream-gold gloss so that every horizontal row already reads as a plausible liquid surface (paint it as a column of liquid, never as a filled shape with a lid), with solid ingredients deliberately suspended at staggered heights up the ink band so each emerges as the cut passes it: two egg yolks bobbing like little suns plus one bubble at 15%, caster sugar crystals and a curl of butter at 35%, a third yolk and a folding flour swirl at 55%, vanilla seeds and a cocoa marble at 75%, and a slick of gloss at 92% just under the rim, the whole reading warm caramel-cream and heavy when full; REPLACE — this is the single worst asset in the group, currently a 320x200 rounded rect of flat #FFDF95 with a soft white edge glow positioned on the OUTSIDE FRONT of the bowl's belly, so holding to pour grows a yellow lozenge outside a bowl that stays empty, with no milk, no egg, no level and no liquid anywhere.",P1,REPLACE
crank_chef_backdrop,widget_crank_chef.png,crank,chef,STIR,backdrop,1024x576,single layer,"This is the RAW state of a cross-fade pair. Every region that should NOT change between raw and finished — bowl, rim, glaze crescent, all four corner props, camera, lighting — must be painted pixel-identically here and in widget_crank_chef_progress.png, or the dissolve ghosts instead of transforming. Content ref: opera_job_pastry_chef_gameplay_bowl_empty.png, ..._gameplay_bowl_stirring.png.","Looking straight down into a wide cream-glazed bowl filling 85% of the frame, its rim a great circle almost touching all four edges and cropped at top and bottom, the inner glaze catching a crescent of light down the right side, and inside it the ingredients sitting in DISTINCT UNMIXED ISLANDS — a pale mound of sifted flour with the sieve's mesh marks still pressed into it, a cluster of three intact glossy egg yolks each with its own highlight, a heap of caster sugar with sharp crystal sparkle, a soft slab of butter with a knife mark in it, a puddle of milk with a skin on it, a drift of cocoa dust to one side, a scatter of black vanilla seeds, and a curl of lemon zest — with a cracked shell, a folded coral-striped cloth, a brass measuring cup and a sieve on its side still holding flour placed at the corners outside the bowl; REPLACE — the current file is the card format: a bowl sticker alone in a white void on a rounded inset panel with gutter, border stroke and ellipse tab.",P1,REPLACE
crank_chef_mover,widget_crank_chef_mover.png,crank,chef,STIR,rotating-mover,512x512,single layer,"Pivot at the EXACT image centre (the handle cap) and must read correct at all 360 degrees — drawn via draw_set_transform(centre, previous_angle) where previous_angle is the raw pointer angle from panel centre, i.e. true 1:1 with her finger. Drawn as Rect2(-70,-70,140,140) today, spec calls for Rect2(-180,-180,360,360). Drawn BEFORE the progress overlay, so it is progressively hidden as progress rises and fully covered at 100%. Content ref: opera_job_pastry_chef_gameplay_whisk.png.","A balloon whisk seen from directly above — a rosette of eight steel wires radiating from a centred wooden handle cap, the wires foreshortened into a perfect radial star, batter clinging to the lower ones, and a specular kick riding each wire; REPLACE — current file is 256² and must be rebuilt at 512² for the larger draw rect.",P1,REPLACE
crank_chef_progress,widget_crank_chef_progress.png,crank,chef,STIR,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% the eight separated ingredient islands (backdrop file) / 10% the islands' edges begin to smear, first tan streaks bleeding between flour and yolk / 50% a half-marbled swirl, cocoa and cream drawn out into visible spiral arms, lumps still riding the surface, yolks broken and streaking / 100% one uniform silky caramel batter, spiral ribbon, glossy, sides clean (this file)","Full-canvas cross-fade at modulate alpha = progress, NOT a wipe — paint the entire finished scene, fully opaque, at identical composition and camera, pixel-registered to the backdrop. Drawn AFTER the mover, so it fully hides the rotating whisk at 100%: the finished whisk must be repainted into this file at the centre, and any rotation-dependent detail there will disagree with the live finger angle at mid-alpha, so keep the pivot region rotationally forgiving. Content ref: opera_job_pastry_chef_stage_states_stir_effect.png.","The same bowl at the same camera with the same four corner props painted pixel-identically to the backdrop, but the interior is now ONE uniform silky caramel batter with a slow spiral ribbon turning through it, a gloss highlight sweeping the surface, the sides scraped clean and a light dusting of flour on the rim, carrying the success read of a thick ribbon of batter falling off a lifted whisk and folding back on itself, a puff of flour caught in the light and a scatter of gold sparkles; REPLACE — the current file is a flat vector ring, three concentric #FBD87A arcs with a notch on transparency, which cross-fades in as a flat yellow ring materialising over the bowl like a UI mistake.",P1,REPLACE
pour_candymaker_backdrop,widget_pour_candymaker.png,pour,candymaker,SYRUP,backdrop,1024x576,single layer,"Opaque full-bleed, no card, no rounded rect, no cropped-mid-object props. Shell hollow floor line and brim line must be pixel-registered to the _fill layer's ink band. Content ref: assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_candy_maker_gameplay_mold_plates.png (flutes) and ..._gameplay_scoop_and_tongs.png (colour jars).","A fluted scallop-shell candy mould in cream ceramic with a brass rim, as wide as the frame and cropped at both side edges, seen three-quarter from above so the child looks straight down into the shell hollow with its ridged flutes catching the light and heat shimmer wobbling the air above it, surrounded by a copper syrup pan on a brass trivet still ticking with heat with a wooden spoon laid across it carrying a hardened amber drip, four squat glass jars of coloured sugar in raspberry, mint, violet and lemon each with its own little brass scoop, a brass thermometer with a red bead standing in a clip, a marble slab dusted with icing sugar, three cooled candy ribbons curled like shavings in raspberry and mint, a hooked scraper, a bundle of mint-striped twist wrappers, and a single dropped candy pearl on the tiles; REPLACE — the current file contains no syrup at all in a beat called SYRUP: it is a smiling wrapped-candy sticker, two mould plates crudely cropped off mid-object at the right edge, and a flat pink rounded rect.",P2,REPLACE
pour_candymaker_mover,widget_pour_candymaker_mover.png,pour,candymaker,SYRUP,held-mover,512x512,single layer,"Held-only, square side 138.0 today (spec ~360.0), centred at panel_centre - (0,18), vanishes the instant the finger lifts. Rope must exit the bottom edge. Drawn before the fill slab, so rising syrup covers its lower portion.","A long-handled copper ladle tipped over the mould, a thick heavy rope of molten amber sugar falling from its lip with a slow lazy fold in it and a bright specular line running down the rope's spine, the ladle itself glowing faintly from the heat, the rope exiting the bottom edge of the square so it continues into the shell hollow below.",P2,REPLACE
pour_candymaker_fill,widget_pour_candymaker_fill.png,pour,candymaker,SYRUP,progressive-fill,1024x576,"single layer — reveal must read: 10% a shallow amber puddle glowing in the bottom of the shell with two lazy boil bubbles rising / 50% half full, raspberry and mint ribbons now marbling visibly through the amber, one bubble breaking the surface / 100% mould brim-full, mirror-gloss surface, all three colour ribbons drawn out into a complete spiral marble, sugar sparkle across the top","Ink band must contain ONLY the rising syrup — no heat shimmer at the top, no shadow at the bottom, or the level saturates early and freezes. Band = shell-floor line → brim line. Hard horizontal cut: no painted meniscus ellipse. Success sparkle must stay inside the band, never in the upper corners.","The molten sugar body sitting in the shell hollow ONLY — translucent amber lit from within, painted with a vertically-repeating gloss so any horizontal cut reads as a mirror surface — with contents staggered up the ink band so each emerges in turn: two lazy boil bubbles at 15%, a raspberry colour ribbon at 35%, a mint ribbon at 55%, a violet ribbon at 75%, and a fine sugar-crystal sparkle band at 92% under the brim, resolving at full into a complete spiral marble; REPLACE — current file is a flat rounded rect stub with no syrup, no ribbons and no level.",P2,REPLACE
crank_candymaker_backdrop,widget_crank_candymaker.png,crank,candymaker,WRAP,backdrop,1024x576,single layer,"RAW state of a cross-fade pair. Turntable, pegs, marble slab, paper roll, ribbon reel, clips, scissors and the three finished bonbons must be painted pixel-identically here and in the progress file. Content ref: opera_job_candy_maker_gameplay_plum_wrapped_candy.png, ..._gameplay_coral_round_candy.png.","A single enormous plum gumdrop at frame centre — glossy, translucent, a dusting of sugar bloom on its shoulders and light passing right through its edge — nested in a brass wrapping turntable ringed with tiny brass pegs that fills 70% of the frame, surrounded by a roll of mint-striped waxed paper half unrolled with a torn edge, a reel of coral ribbon, a dish of brass twist-clips, round-tipped scissors, THREE already-wrapped bonbons with their ends twisted into crisp fans standing as proof of what finished looks like, a scatter of loose sugar, a stick of red sealing wax with a shell seal, and the marble slab's edge.",P2,REPLACE
