asset_id,filename,target_path,family,serves,canvas,shared,priority,status,depicts
widget_pipe_tile_h,widget_pipe_tile_h.png,assets/opera/worlds/widgets/widget_pipe_tile_h.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Brass-and-glass straight pipe, horizontal, teal fuel windows, open dark mouths both ends, bright child-readable"
widget_pipe_tile_v,widget_pipe_tile_v.png,assets/opera/worlds/widgets/widget_pipe_tile_v.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Straight pipe, vertical variant of tile_h"
widget_pipe_elbow_ne,widget_pipe_elbow_ne.png,assets/opera/worlds/widgets/widget_pipe_elbow_ne.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Elbow with north+east mouths, pre-rotated, mouths as dark openings"
widget_pipe_elbow_nw,widget_pipe_elbow_nw.png,assets/opera/worlds/widgets/widget_pipe_elbow_nw.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Elbow north+west"
widget_pipe_elbow_se,widget_pipe_elbow_se.png,assets/opera/worlds/widgets/widget_pipe_elbow_se.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Elbow south+east"
widget_pipe_elbow_sw,widget_pipe_elbow_sw.png,assets/opera/worlds/widgets/widget_pipe_elbow_sw.png,pipe,astronaut PIPES,512x512,PER-USE,P1,NEW,"Elbow south+west"
widget_pipe_tank,widget_pipe_tank.png,assets/opera/worlds/widgets/widget_pipe_tank.png,pipe,astronaut PIPES,768x768,PER-USE,P1,NEW,"Bubble-fuel tank with spout flange, anchors the grid's left edge"
widget_pipe_intake,widget_pipe_intake.png,assets/opera/worlds/widgets/widget_pipe_intake.png,pipe,astronaut PIPES,768x768,PER-USE,P1,NEW,"Rocket intake porthole with waiting flange and gauge ring"
gauge_chef_backdrop,widget_gauge_chef.png,assets/opera/worlds/widgets/widget_gauge_chef.png,oven,chef BAKE,1024x608,PER-USE,P1,REDIRECT,"Oven face: glass window, big mitt-handle door, vertical thermometer strip pale->gold->toasty, NO needle, NO green"
gauge_chef_fill,widget_gauge_chef_fill.png,assets/opera/worlds/widgets/widget_gauge_chef_fill.png,oven,chef BAKE,256x1024,PER-USE,P1,REDIRECT,"Raw-batter to golden-baked vertical strip for the thermometer"
gauge_chef_success,widget_gauge_chef_success.png,assets/opera/worlds/widgets/widget_gauge_chef_success.png,oven,chef BAKE,1024x608,PER-USE,P1,REDIRECT,"Cake lifted clear of the open oven, triumphant"
detective_bubble_clock,detective_bubble_clock.png,assets/opera/worlds/props/detective_bubble_clock.png,hunt,detective ASK,512x512,PER-USE,P1,NEW,"Thought-bubble PICTURE of the promenade clock, no text"
detective_bubble_fountain,detective_bubble_fountain.png,assets/opera/worlds/props/detective_bubble_fountain.png,hunt,detective ASK,512x512,PER-USE,P1,NEW,"Thought-bubble picture of the fountain"
detective_bubble_stairs,detective_bubble_stairs.png,assets/opera/worlds/props/detective_bubble_stairs.png,hunt,detective ASK,512x512,PER-USE,P1,NEW,"Thought-bubble picture of the stage stairs"
detective_bubble_flowerpot,detective_bubble_flowerpot.png,assets/opera/worlds/props/detective_bubble_flowerpot.png,hunt,detective sabotage,512x512,PER-USE,P1,NEW,"Thought-bubble picture of the flowerpot false trail"
detective_prop_ribbon,detective_prop_ribbon.png,assets/opera/worlds/props/detective_prop_ribbon.png,hunt,detective hop rewards,256x256,PER-USE,P1,NEW,"Torn crown ribbon"
detective_prop_jewel,detective_prop_jewel.png,assets/opera/worlds/props/detective_prop_jewel.png,hunt,detective hop rewards,256x256,PER-USE,P1,NEW,"Loose crown jewel, underwater glitter"
detective_captain_crownhat,detective_captain_crownhat.png,assets/opera/worlds/actors/detective_captain_crownhat.png,hunt,detective STAIRS reveal,per sheet,PER-USE,P2,NEW,"Imp captain wearing the mermaid crown as a hat: lens-frozen frame + flee frame"
boxer_pad_closed,boxer_pad_closed.png,assets/opera/worlds/props/boxer_pad_closed.png,pads,boxer JAB,512x512,PER-USE,P2,NEW,"Trainer punch pad, closed"
boxer_pad_open_l,boxer_pad_open_l.png,assets/opera/worlds/props/boxer_pad_open_l.png,pads,boxer JAB,512x512,PER-USE,P2,NEW,"Pad flipped open, left"
boxer_pad_open_r,boxer_pad_open_r.png,assets/opera/worlds/props/boxer_pad_open_r.png,pads,boxer JAB,512x512,PER-USE,P2,NEW,"Pad flipped open, right"
