export_name,concept_card,family,role,target_scale,max_placements,triangle_budget_max,state_or_child_contract
ember_obsidian_bridge.glb,01_obsidian_bridge_segment.png,architecture,obsidian bridge segment,8m long,3,1800,"single walkable module; modular ends"
ember_basalt_archway.glb,02_basalt_archway.png,architecture,basalt route arch,6m high,3,1400,"wide safe opening"
ember_lava_aqueduct.glb,03_lava_aqueduct.png,architecture,lava aqueduct,10m long,2,2200,"separate contained lava channel"
ember_balcony.glb,04_ember_balcony.png,architecture,ember balcony,5m wide,2,1600,"wall-facing attachment and broad floor"
ember_gatehouse_buttress.glb,05_gatehouse_buttress.png,architecture,gatehouse buttress,4m high,4,1000,"flat modular back"
ember_stair_module.glb,06_volcanic_stair_module.png,architecture,volcanic stairs,6m long,4,1600,"shallow oversized steps"
ember_parapet_corner.glb,07_parapet_corner.png,architecture,parapet corner,4m per side,4,1200,"90-degree modular ends"
ember_ash_chimney.glb,08_ash_chimney.png,architecture,ash chimney,7m high,3,1200,"no baked smoke"
ember_plaza_brazier.glb,09_crown_plaza_brazier.png,architecture,plaza brazier,2.2m high,2,900,"separate bowl and flame child"
ember_lavafall_cliff.glb,10_lavafall_cliff_module.png,architecture,lavafall cliff,7m high,2,1800,"separate contained lava child"
ember_magma_pool.glb,11_magma_pool_rim.png,terrain,magma pool rim,5m diameter,2,1200,"separate molten center; friendly"
ember_basalt_columns.glb,12_basalt_column_cluster.png,terrain,basalt column cluster,4.5m high,5,1100,"five joined column forms"
ember_ash_dune.glb,13_ash_dune_mound.png,terrain,ash dune mound,3.5m long,5,600,"opaque faceted mound"
ember_vent_cluster.glb,14_volcanic_vent_cluster.png,terrain,volcanic vents,3m high,4,900,"three distinct openings"
ember_obsidian_shards.glb,15_obsidian_shard_field.png,terrain,obsidian shard field,4m wide,3,1000,"six blunt shards on one plate"
ember_cooled_flow.glb,16_cooled_lava_flow.png,terrain,cooled lava flow,8m long,4,900,"low walkable strip"
ember_cave_mouth.glb,17_ember_cave_mouth.png,terrain,ember cave mouth,6m high,2,1600,"separate opaque warm depth field"
ember_meteor_crater.glb,18_meteor_crater.png,terrain,meteor crater,6m diameter,2,1000,"shallow raised rim"
ember_cinder_island.glb,19_floating_cinder_island.png,terrain,floating cinder island,6m wide,2,1400,"flat walkable top"
ember_chain_anchor.glb,20_chain_anchor.png,terrain,chain anchor,2.5m high,2,1200,"socket and one open link"
ember_forge_anvil.glb,21_forge_anvil.png,interactive,forge anvil,1.6m long,1,800,"blunt top and base"
ember_coal_cart.glb,22_coal_cart.png,interactive,coal cart,2m long,2,1200,"wheels and handle addressable"
ember_urn.glb,23_ember_urn.png,interactive,ember urn,1.5m high,4,700,"open top and two handles"
ember_drum.glb,24_volcanic_drum.png,interactive,volcanic drum,1.8m wide,2,1000,"two attached mallet children"
ember_bell.glb,25_ember_bell.png,interactive,ember bell,2m high,2,1000,"separate bell and striker"
ember_magma_lever.glb,26_magma_lever.png,interactive,magma lever,1.4m high,3,800,"up/down handle and state window"
ember_pressure_plate.glb,27_heat_pressure_plate.png,interactive,heat pressure plate,2.5m wide,3,700,"raised/pressed center child"
ember_flame_wheel.glb,28_rotating_flame_wheel.png,interactive,rotating flame wheel,3m diameter,2,1400,"axle wheel six paddles and separate flame children"
ember_heat_shield.glb,29_portable_heat_shield.png,interactive,portable heat shield,1.8m high,2,900,"rear handles complete; no heraldry"
ember_bloom.glb,30_ember_bloom.png,interactive,ember bloom,1.2m high,8,800,"five petals and center addressable"
ember_ash_fern.glb,31_ash_fern.png,ambient,ash fern,1.4m wide,10,500,"six joined fronds; non-colliding"
ember_glow_moss.glb,32_glow_moss_patch.png,ambient,glow moss patch,2m wide,8,500,"opaque lobes; non-colliding"
ember_cinder_fungus.glb,33_cinder_fungus_cluster.png,ambient,cinder fungus cluster,1.5m high,8,600,"three caps; no face"
ember_moth_cluster.glb,34_ember_moth_cluster.png,ambient,ember moth cluster,1m overall,6,700,"three addressable moth children; no eyes"
ember_smoke_cluster.glb,35_smoke_puff_cluster.png,ambient,smoke puff cluster,2m high,4,500,"five opaque lobes; no transparency"
ember_spark_trail.glb,36_spark_trail_marker.png,guidance,spark trail marker,1.5m long,5,500,"ribbon plus five spark children"
ember_lava_bubbles.glb,37_lava_bubble_cluster.png,ambient,lava bubble cluster,1.8m wide,3,700,"three addressable bubble children"
ember_shimmer_totem.glb,38_heat_shimmer_totem.png,ambient,heat shimmer totem,2.6m high,3,900,"opaque wave proxies; no refraction"
ember_crust_slab.glb,39_cooled_crust_slab.png,terrain,cooled crust slab,2.8m wide,6,600,"broad flat walkable top"
ember_comet_beacon.glb,40_comet_landing_beacon.png,guidance,comet landing beacon,3.5m high,1,1000,"lens and halo addressable; no OmniLight"
