Historical staged source ledger; project-original provenance evidence, not a new runtime acceptance.

recorded in `assets/flats/northern/promenade/PROMPTS.md`. No third-party or
| `assets/flats/northern/promenade/flat_north_forest_01_trail.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_forest_02_stream.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_forest_03_spirit_grove.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_forest_04_bridge.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_village_01_mill.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_village_02_main_street.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_castle_forecourt.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/flat_north_castle_grand_hall.png` | OpenAI built-in image generation using project-owned Northern concept/QA renders | project original | n/a — project generation | FFmpeg high-quality resample from 1680x940 to 1024x576 |
| `assets/flats/northern/promenade/layers/*_background.png` | Derived from the eight Northern concept flats above | project original derivative | `tools/build_northern_promenade_layers.py` | Concept-only clean plates; card-owned source pixels replaced from unowned pixels in the same composite |
| `assets/flats/northern/promenade/layers/*_layer_*.png` | Derived from the eight Northern concept flats above | project original derivative | `tools/build_northern_promenade_layers.py` | Concept-only exclusive alpha crops for back-detail, midground, and foreground Sprite3D cards |
| `assets/flats/northern/promenade/layers/*_item_*.png` | Derived from the eight Northern concept flats above | project original derivative | `tools/build_northern_promenade_layers.py` | Concept-only exclusive alpha crops for three non-progression touch props per panel |
| `assets/flats/northern/promenade/layers/north_actor_shadow.png` | Project-authored procedural bitmap | project original | `tools/build_northern_promenade_layers.py` | Soft transparent contact-shadow ellipse for Roshan's Sprite3D card |
| `assets/flats/northern/promenade/flat_north_village_01_mill_level2_jobs.png` | Derived from the preserved approved mill panel plus project-generated Doctor/Farmer door patches | project-original derivative | n/a — project generation | FFmpeg 42x42 feathered patch bakes only; original dimensions/aspect preserved; zero changed pixels outside recorded rectangles |
| `assets/flats/northern/promenade/flat_north_village_02_main_street_level2_jobs.png` | Derived from the preserved approved street panel plus project-generated Boxer/Magician door patches | project-original derivative | n/a — project generation | FFmpeg 42x42 feathered patch bakes only; original dimensions/aspect preserved; zero changed pixels outside recorded rectangles |
| `assets/flats/northern/promenade/layers/village_{mill,street}_layer_mid_*_level2_jobs.png` | Derived from the preserved approved midground Sprite3D textures and the same generated door patches | project-original derivative | n/a — project generation | Versioned runtime variants; FFmpeg 42x42 feathered bakes; source alpha, dimensions, aspect, card depth, and placement preserved |
| `assets/flats/northern/promenade/layers/village_{mill,street}_item_*_door_level2_job.png` | Derived from the preserved approved interactive door Sprite3D textures and the same generated door patches | project-original derivative | n/a — project generation | Versioned runtime variants; FFmpeg 42x42 feathered bakes; animation/touch-card dimensions, alpha, aspect, and placement preserved |
