output,references,style,initial_audit,final_score,silhouette_recall,changed_pixel_ratio,transparent_padding
res://assets/castle/dirty_cleanup_2d/targets/target_toy_blocks.png,res://assets/castle/pearl_kit/pearl_toy_block_stack.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.039722,32
res://assets/castle/dirty_cleanup_2d/targets/target_tipped_books.png,res://assets/art35/castle/royal_bookcase.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.02726,32
res://assets/castle/dirty_cleanup_2d/targets/target_cloud_cushions.png,res://assets/castle/pearl_kit/pearl_cloud_pouf.glb | res://assets/castle/pearl_kit/pearl_cloud_settee.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.027561,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_dusty_chandelier.png,res://assets/castle/pearl_kit/pearl_shell_chandelier.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.029205,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_crooked_banner.png,res://assets/castle/pearl_kit/pearl_shell_banner_a.glb,cobweb,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.020744,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_smudged_throne.png,res://assets/castle/pearl_kit/pearl_shell_throne.glb,smudge,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.049656,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_messy_pantry.png,res://assets/castle/pearl_kit/pearl_pantry_shelf.glb,crumbs,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.050682,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_messy_craft_table.png,res://assets/castle/pearl_kit/pearl_craft_table.glb,clutter,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.036449,32
res://assets/castle/dirty_cleanup_2d/targets/vignettes/vignette_messy_toy_chest.png,res://assets/castle/pearl_kit/pearl_toy_chest.glb,clutter,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.052406,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_puzzle_tiles.png,res://assets/castle/pearl_kit/pearl_shell_hopscotch.glb,scuff,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.037735,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_stacking_rings.png,res://assets/castle/pearl_kit/pearl_rainbow_stacker.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.044502,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_shell_tea_set.png,res://assets/castle/pearl_kit/pearl_shell_drum.glb,smudge,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.054718,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_dressup_pile.png,res://assets/castle/pearl_kit/pearl_toy_chest.glb,clutter,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.052406,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_balls_beanbag.png,res://assets/castle/pearl_kit/pearl_story_cushion.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.056683,32
res://assets/castle/dirty_cleanup_2d/rooms/playroom/playroom_wheeled_shell_toy.png,res://assets/castle/pearl_kit/pearl_toy_sailboat.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.03326,32
res://assets/castle/dirty_cleanup_2d/rooms/library/library_fallen_books.png,res://assets/art35/castle/royal_bookcase.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.027256,32
