asset,group,triangles,material_slots,mesh_islands,size_x,size_y,size_z
ember_planet,world,5516,9,6,80.0,80.192,81.164
ember_tower_a,world,1040,15,15,5.289,5.08,7.48
ember_tower_b,world,1040,15,15,5.105,5.183,8.38
ember_tower_c,world,1040,15,15,5.09,5.192,7.98
ember_tower_d,world,1040,15,15,5.289,5.08,9.08
ember_rampart,world,588,8,8,8.0,1.9,5.825
ember_flag,world,64,3,3,2.77,0.24,5.8
ember_great_gate,world,460,10,10,9.268,2.5,8.45
ember_gate_veil,world,280,10,10,5.309,0.936,4.759
ember_sentry,world,912,10,10,4.225,4.15,4.241
ember_king,world,1112,19,19,4.985,4.897,5.069
ember_lantern,props,312,11,11,2.529,2.52,4.178
ember_flame,props,84,3,3,1.676,1.44,1.983
ember_beacon,props,60,3,3,3.859,1.106,8.448
ember_geyser,props,368,14,14,5.052,5.011,3.486
ember_crag_a,props,96,4,4,3.008,2.975,4.592
ember_crystal_a,props,30,3,3,1.988,2.074,2.944
ember_crag_b,props,120,5,5,2.719,3.168,4.597
ember_crystal_b,props,40,4,4,2.0,2.112,2.925
ember_crag_c,props,144,6,6,2.978,2.994,4.572
ember_crystal_c,props,50,5,5,1.961,2.125,2.945
ember_ash_moon,props,1220,7,7,9.2,8.606,9.8
ember_home_ring,props,1644,17,17,9.9,0.65,6.777
ember_arena,dungeon,2844,33,33,54.0,54.0,5.0
ember_door,dungeon,476,11,11,8.328,2.5,7.45
ember_imp,dungeon,236,9,9,2.642,1.458,2.942
ember_boss,dungeon,1112,19,19,4.985,4.897,5.069
ember_basket,dungeon,428,12,12,2.853,3.0,2.681
ember_fire_projectile,dungeon,40,2,2,1.587,0.936,2.037
ember_ice_projectile,dungeon,128,7,7,1.37,1.44,1.55
ember_pedestal,dungeon,208,8,8,3.424,3.6,3.07
ember_dungeon_lantern,dungeon,312,11,11,2.529,2.52,4.178
ember_statue,dungeon,912,10,10,4.225,4.15,4.241
ember_stepping_stone,dungeon,96,2,2,4.565,3.86,1.88
ember_pictograms,dungeon,256,11,11,2.7,0.18,2.35
ember_clue_plaque,dungeon,144,6,6,5.2,5.2,0.61
ember_direction_beak,dungeon,14,1,1,1.24,2.4,1.24
ember_completion_spark,dungeon,60,6,6,2.269,0.44,2.4
ember_pearl_target,dungeon,512,2,2,3.76,3.0,3.76
