block,shot,attempt,status,mode,duration,resolution,starting_frame,reference_1,reference_2,reference_3,reference_4,identity_pass,hands_pass,topology_pass,geography_pass,camera_pass,notes,output_filename
A,01,01,PLANNED,still,,16:9,,POOL_CLEAN_FULL,DIRTY_POOL_CONTENT,DIRTY_WATERFALL_CONTENT,DIRTY_RIM_CONTENT,,,,,,A01 also uses SEAHORSE_CLEAN and SEAHORSE_SICK_CONTENT; dirty references are content-only,
A,02,01,PLANNED,still,,16:9,A01_DIRTY_ROOM_APPROVED,SEAHORSE_CLEAN,SEAHORSE_SICK_CONTENT,ROSHAN_IDENTITY,,,,,,,wrapper visible before contact,
A,03,01,PLANNED,still,,16:9,,POOL_CLEAN_FULL,SEAHORSE_CLEAN,WATERFALL_CLEAN,RUMI_IDENTITY,,,,,,A03 also uses ROSHAN_IDENTITY,
B1,010,01,PLANNED,video,6s,16:9,A01_DIRTY_ROOM_APPROVED,ROSHAN_IDENTITY,,,,,,,,,,MR_E01_SQ020_SC010_SH010_dirty-arrival_a01_REVIEW.mp4
B1,020,01,PLANNED,video,6s,16:9,SH010_ACCEPTED_END,ROSHAN_IDENTITY,SEAHORSE_CLEAN,SEAHORSE_SICK_CONTENT,,,,,,,wrapper remains lodged,MR_E01_SQ020_SC010_SH020_seahorse-noticed_a01_REVIEW.mp4
B2,030,01,PLANNED,video,6s,16:9,SH020_ACCEPTED_END,ROSHAN_IDENTITY,DIRTY_POOL_CONTENT,,,,,,,,dirt 4 to 3,MR_E01_SQ020_SC010_SH030_surface-clean_a01_REVIEW.mp4
B2,040,01,PLANNED,video,6s,16:9,SH030_ACCEPTED_END,ROSHAN_IDENTITY,WATERFALL_CLEAN,DIRTY_WATERFALL_CONTENT,,,,,,,dirt 3 to 2,MR_E01_SQ020_SC010_SH040_waterfall-clean_a01_REVIEW.mp4
B2,050,01,PLANNED,video,6s,16:9,SH040_ACCEPTED_END,ROSHAN_IDENTITY,DIRTY_RIM_CONTENT,,,,,,,,dirt 2 to 1,MR_E01_SQ020_SC010_SH050_rim-clean_a01_REVIEW.mp4
B3,060,01,PLANNED,video,8s,16:9,A02_SEAHORSE_RESCUE_APPROVED,ROSHAN_IDENTITY,SEAHORSE_CLEAN,SEAHORSE_SICK_CONTENT,,,,,,,wrapper transfers to Roshan right hand; dirt 1 to 0,MR_E01_SQ020_SC010_SH060_seahorse-rescue_a01_REVIEW.mp4
B3,070,01,PLANNED,video,8s,16:9,SH060_ACCEPTED_END,POOL_CLEAN_FULL,SEAHORSE_CLEAN,WATERFALL_CLEAN,,,,,,,room restored; Rumi only hinted in final second,MR_E01_SQ020_SC010_SH070_room-restored_a01_REVIEW.mp4
B4,080,01,PLANNED,video,8s,16:9,A03_CLEAN_REVEAL_APPROVED,RUMI_IDENTITY,RUMI_POSES,ROSHAN_IDENTITY,,,,,,,exact Rumi swim-rise-wave,MR_E01_SQ020_SC010_SH080_rumi-rises_a01_REVIEW.mp4
B4,090,01,PLANNED,video,8s,16:9,SH080_ACCEPTED_END,RUMI_IDENTITY,ROSHAN_IDENTITY,RUMI_RELATIONSHIP,,,,,,,silent acting; authorized voice added later,MR_E01_SQ020_SC010_SH090_thank-you_a01_REVIEW.mp4
