Input #0, ogg, from 'C:\Users\Peter\Documents\mermaid-roshan-reef\review\audio\intro_sound_design_2026-08-23\intro_sound_design_mix.ogg':
  Duration: 00:00:42.13, start: 0.000000, bitrate: 85 kb/s
  Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 96 kb/s
    Metadata:
      encoder         : Lavc62.28.102 libvorbis
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
Stream mapping:
  Stream #0:0 -> #0:0 (vorbis (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -16.3 -16.7 dBFS  TPK: -16.3 -16.7 dBFS
Output #0, null, to 'NUL':
  Metadata:
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.3 -11.2 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -11.5 -11.6 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.399979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -18.4 LUFS       LRA:   0.0 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -8.9  -9.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.499979   TARGET:-23 LUFS    M: -16.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -8.1 dBFS  TPK:  -7.2  -8.1 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.599979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.699979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.799979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.0 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.999979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -7.0 dBFS  TPK:  -7.2  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.099979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -7.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.199979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -8.0  -8.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.399979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.5  -8.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -7.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.599979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.699979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK: -10.3 -10.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.799979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK: -12.5 -13.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.899979   TARGET:-23 LUFS    M: -18.0 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK: -16.1 -17.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.999979   TARGET:-23 LUFS    M: -20.4 S:-120.7     I: -14.9 LUFS       LRA:   0.0 LU  FTPK: -15.4 -16.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.099979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK: -17.0 -19.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.199979   TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -18.3 -21.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.299979   TARGET:-23 LUFS    M: -25.8 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -20.2 -22.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.399979   TARGET:-23 LUFS    M: -27.0 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -21.4 -23.4 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.499979   TARGET:-23 LUFS    M: -28.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.3 -20.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.599979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.2 -20.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.699979   TARGET:-23 LUFS    M: -29.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.3 -22.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.799979   TARGET:-23 LUFS    M: -28.9 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.7 -23.9 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.899979   TARGET:-23 LUFS    M: -29.1 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.8 -24.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.999979   TARGET:-23 LUFS    M: -29.5 S: -17.1     I: -15.5 LUFS       LRA:  20.0 LU  FTPK: -22.3 -23.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.099979   TARGET:-23 LUFS    M: -30.1 S: -17.1     I: -15.5 LUFS       LRA:  20.0 LU  FTPK: -22.4 -24.9 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.199979   TARGET:-23 LUFS    M: -31.0 S: -17.2     I: -15.5 LUFS       LRA:  20.0 LU  FTPK: -23.8 -27.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.299979   TARGET:-23 LUFS    M: -31.9 S: -17.3     I: -15.7 LUFS       LRA:  20.1 LU  FTPK: -26.6 -27.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.399979   TARGET:-23 LUFS    M: -33.4 S: -17.5     I: -15.7 LUFS       LRA:   0.4 LU  FTPK: -27.4 -26.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.499979   TARGET:-23 LUFS    M: -28.5 S: -17.8     I: -15.7 LUFS       LRA:   0.7 LU  FTPK: -17.1 -17.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.599979   TARGET:-23 LUFS    M: -26.4 S: -18.1     I: -15.9 LUFS       LRA:   1.1 LU  FTPK: -19.5 -20.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.699979   TARGET:-23 LUFS    M: -24.8 S: -18.5     I: -16.0 LUFS       LRA:   1.5 LU  FTPK: -19.0 -20.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.799979   TARGET:-23 LUFS    M: -23.1 S: -18.8     I: -16.2 LUFS       LRA:   1.8 LU  FTPK: -15.1 -15.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.899979   TARGET:-23 LUFS    M: -22.6 S: -19.3     I: -16.3 LUFS       LRA:   2.3 LU  FTPK: -14.8 -14.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 3.999979   TARGET:-23 LUFS    M: -21.3 S: -19.6     I: -16.4 LUFS       LRA:   2.5 LU  FTPK: -12.3 -13.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.099979   TARGET:-23 LUFS    M: -20.8 S: -20.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -13.8 -13.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.199979   TARGET:-23 LUFS    M: -20.8 S: -20.7     I: -16.6 LUFS       LRA:   3.6 LU  FTPK: -13.9 -14.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.299979   TARGET:-23 LUFS    M: -21.2 S: -21.4     I: -16.9 LUFS       LRA:   4.4 LU  FTPK: -16.3 -17.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.399979   TARGET:-23 LUFS    M: -22.0 S: -22.1     I: -17.0 LUFS       LRA:   4.4 LU  FTPK: -13.2 -13.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.499979   TARGET:-23 LUFS    M: -22.2 S: -22.9     I: -17.1 LUFS       LRA:   5.0 LU  FTPK: -13.0 -14.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.599979   TARGET:-23 LUFS    M: -21.8 S: -23.5     I: -17.1 LUFS       LRA:   5.8 LU  FTPK: -11.4 -12.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.699979   TARGET:-23 LUFS    M: -19.4 S: -23.4     I: -17.2 LUFS       LRA:   6.3 LU  FTPK:  -7.9  -8.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.799979   TARGET:-23 LUFS    M: -17.4 S: -22.7     I: -17.2 LUFS       LRA:   6.3 LU  FTPK:  -6.4  -7.7 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.899979   TARGET:-23 LUFS    M: -15.9 S: -21.9     I: -17.2 LUFS       LRA:   6.3 LU  FTPK:  -7.3  -7.8 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 4.999979   TARGET:-23 LUFS    M: -14.9 S: -21.2     I: -17.1 LUFS       LRA:   6.3 LU  FTPK:  -7.4  -7.7 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.099979   TARGET:-23 LUFS    M: -14.5 S: -20.6     I: -16.9 LUFS       LRA:   6.3 LU  FTPK:  -7.3  -8.0 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.199979   TARGET:-23 LUFS    M: -14.5 S: -20.2     I: -16.8 LUFS       LRA:   6.3 LU  FTPK:  -8.8  -8.9 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.299979   TARGET:-23 LUFS    M: -14.7 S: -19.8     I: -16.7 LUFS       LRA:   6.3 LU  FTPK:  -9.4  -9.1 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.399979   TARGET:-23 LUFS    M: -14.8 S: -19.3     I: -16.7 LUFS       LRA:   5.8 LU  FTPK:  -7.8  -7.7 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.499979   TARGET:-23 LUFS    M: -14.7 S: -18.9     I: -16.6 LUFS       LRA:   5.8 LU  FTPK:  -7.2  -7.8 dBFS  TPK:  -6.4  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.599979   TARGET:-23 LUFS    M: -14.3 S: -18.4     I: -16.5 LUFS       LRA:   5.8 LU  FTPK:  -5.7  -6.4 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.699979   TARGET:-23 LUFS    M: -13.9 S: -18.0     I: -16.5 LUFS       LRA:   5.8 LU  FTPK:  -7.1  -6.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.799979   TARGET:-23 LUFS    M: -14.0 S: -17.7     I: -16.4 LUFS       LRA:   5.8 LU  FTPK:  -9.4  -8.4 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.899979   TARGET:-23 LUFS    M: -14.4 S: -17.5     I: -16.3 LUFS       LRA:   5.8 LU  FTPK:  -8.1  -8.6 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 5.999979   TARGET:-23 LUFS    M: -15.0 S: -17.3     I: -16.3 LUFS       LRA:   5.7 LU  FTPK:  -9.4 -10.1 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.099979   TARGET:-23 LUFS    M: -15.7 S: -17.1     I: -16.3 LUFS       LRA:   5.7 LU  FTPK:  -9.6 -10.5 dBFS  TPK:  -5.7  -6.4 dBFS
